A,A_dual,I,I_dual,alpha,ax,az,mx,mz,source,tau_x,tau_z,vx,vz
0.9270152611502824,-0.8470554438352792,0.07188308936939353,-0.4281169106306065,2.0,0.08,1,0.18655886995577553,0.1300702154370823,empirical,0.9994977164375403,1,0.8129388464817647,0.8699297845629177
0.9470799440267896,-0.7871603093967832,0.13177822380788956,-0.36822177619211044,2.0,0.16,1,0.3075135351228092,0.2214349380207139,empirical,0.9994977164375403,1,0.691984181314731,0.7785650619792861
0.9753042882196961,-0.7354248362746865,0.18351369692998626,-0.31648630307001374,2.0,0.24,1,0.39373766828594237,0.29076482311276697,empirical,0.9994977164375403,1,0.6057600481515979,0.709235176887233
1.0095227534857079,-0.6896834842256949,0.2292550489789778,-0.2707449510210222,2.0,0.32,1,0.45894407731119147,0.3459543290408633,empirical,0.9994977164375403,1,0.5405536391263488,0.6540456709591367
1.0483685746079112,-0.6485694880328952,0.27036904517177757,-0.22963095482822243,2.0,0.4,1,0.5103034767260393,0.39135539176920076,empirical,0.9994977164375403,1,0.489194239711501,0.6086446082307992
1.0909144939882875,-0.6111555900982683,0.30778294310640447,-0.19221705689359553,2.0,0.48,1,0.5519830051999347,0.4296141227881013,empirical,0.9994977164375403,1,0.44751471123760556,0.5703858772118987
1.1364980570949492,-0.5767793358899266,0.34215919731474603,-0.15784080268525397,2.0,0.56,1,0.5865918726206896,0.46245454507487294,empirical,0.9994977164375403,1,0.41290584381685075,0.5375454549251271
1.1846271680234848,-0.544948629503459,0.3739899037012138,-0.12601009629878618,2.0,0.64,1,0.6158575809476572,0.4910593734270503,empirical,0.9994977164375403,1,0.383640135489883,0.5089406265729497
1.234924934272169,-0.5152865784371401,0.40365195476753263,-0.09634804523246737,2.0,0.72,1,0.640974685948664,0.5162731639039818,empirical,0.9994977164375403,1,0.3585230304888763,0.4837268360960182
1.2870954934774388,-0.48749732032740645,0.43144121287726606,-0.06855878712273394,2.0,0.8,1,0.6627985407755518,0.5387186810591816,empirical,0.9994977164375403,1,0.3366991756619885,0.46128131894081836
1.340901823032909,-0.4613438325678736,0.45759470063679913,-0.042405299363200866,2.0,0.88,1,0.6819594223182026,0.5588673976500342,empirical,0.9994977164375403,1,0.31753829411933765,0.44113260234996576
1.3961507694221231,-0.43663296164208454,0.4823055715625882,-0.017694428437411813,2.0,0.96,1,0.6989330335097443,0.577084191221368,empirical,0.9994977164375403,1,0.30056468292779587,0.422915808778632
1.4526826221667126,-0.4132049970716707,0.505733536133002,0.005733536133001982,2.0,1.04,1,0.7140858086360999,0.5936567682269959,empirical,0.9994977164375403,1,0.2854119078014403,0.40634323177300413
1.5103636550064679,-0.3909262125964226,0.5280123206082501,0.028012320608250152,2.0,1.12,1,0.7277050118303822,0.6088156583200343,empirical,0.9994977164375403,1,0.2717927046071581,0.39118434167996574
1.5690806654569602,-0.36968340573191183,0.5492551274727606,0.04925512747276062,2.0,1.2,1,0.7400193104721963,0.6227481743168255,empirical,0.9994977164375403,1,0.259478405965344,0.3772518256831745
1.6287368966242437,-0.3493798195841922,0.5695587136204805,0.0695587136204805,2.0,1.28,1,0.751213188936216,0.63560839040339,empirical,0.9994977164375403,1,0.2482845275013242,0.36439160959661
1.689248937554745,-0.32993204319969016,0.5890064900049825,0.08900649000498251,2.0,1.36,1,0.7614372671367986,0.6475244220980173,empirical,0.9994977164375403,1,0.23806044930074163,0.3524755779019827
1.7505443305752066,-0.31126761890514865,0.607670914299524,0.10767091429952402,2.0,1.44,1,0.7708158294296057,0.6586038345828514,empirical,0.9994977164375403,1,0.22868188700793454,0.34139616541714857
1.8125596987329406,-0.29332316974787953,0.6256153634567934,0.12561536345679336,2.0,1.52,1,0.7794524119222359,0.6689377257265253,empirical,0.9994977164375403,1,0.22004530451530438,0.3310622742734747
1.8752392620595766,-0.2760429157595121,0.6428956174451603,0.14289561744516033,2.0,1.6,1,0.7874340122970269,0.6786038532496427,empirical,0.9994977164375403,1,0.21206370414051331,0.3213961467503573
1.9385336487490876,-0.25937748513402004,0.6595610480706526,0.15956104807065263,2.0,1.68,1,0.7948343054126934,0.6876690610434855,empirical,0.9994977164375403,1,0.20466341102484686,0.31233093895651454
2.0023989329612846,-0.24328295203121364,0.675655581173459,0.17565558117345903,2.0,1.76,1,0.8017161300946505,0.6961911839269719,empirical,0.9994977164375403,1,0.19778158634288973,0.3038088160730281
2.066795848850708,-0.2277200506056336,0.6912184825990386,0.19121848259903862,2.0,1.84,1,0.8081334341007018,0.7042205589995654,empirical,0.9994977164375403,1,0.19136428233683841,0.29577944100043463
2.1316891431186398,-0.2126535275585626,0.7062850056461101,0.20628500564611008,2.0,1.92,1,0.814132811074779,0.7118012365930031,empirical,0.9994977164375403,1,0.18536490536276123,0.2881987634069969
2.19704703753534,-0.19805160466025962,0.720886928544413,0.22088692854441305,2.0,2.0,1,0.8197547266254634,0.7189719592483075,empirical,0.9994977164375403,1,0.17974298981207687,0.2810280407516925
2.262840779563253,-0.18388552937316893,0.7350530038315037,0.23505300383150374,2.0,2.08,1,0.8250345049709092,0.725766959701185,empirical,0.9994977164375403,1,0.174463211466631,0.274233040298815
2.3290442641560927,-0.17012919665100545,0.7488093365536672,0.24880933655366722,2.0,2.16,1,0.8300031293298714,0.7322166163051296,empirical,0.9994977164375403,1,0.16949458710766888,0.2677833836948704
2.3956337135089143,-0.15675882868882374,0.7621797045158489,0.26217970451584893,2.0,2.24,1,0.8346878960869953,0.7383479951704415,empirical,0.9994977164375403,1,0.16480982035054495,0.2616520048295585
2.4625874043331932,-0.1437527021981002,0.7751858310065729,0.2751858310065729,2.0,2.32,1,0.8391129531730198,0.7441853015473749,empirical,0.9994977164375403,1,0.16038476326452047,0.25581469845262506
2.5298854343693966,-0.13109091491930025,0.7878476182853724,0.2878476182853724,2.0,2.4,1,0.8432997460317189,0.7497502579479427,empirical,0.9994977164375403,1,0.1561979704058214,0.2502497420520573
2.597509521498431,-0.11875518473333146,0.8001833484713412,0.3001833484713412,2.0,2.48,1,0.847267389278525,0.7550624227087157,empirical,0.9994977164375403,1,0.15223032715901527,0.2449375772912843
2.6654428300958704,-0.1067286760157673,0.8122098571889054,0.3122098571889054,2.0,2.56,1,0.851032978192836,0.7601394598128862,empirical,0.9994977164375403,1,0.14846473824470433,0.23986054018711378
2.733669820278432,-0.0949958488833258,0.8239426843213469,0.3239426843213469,2.0,2.64,1,0.854611851176764,0.7649973685768992,empirical,0.9994977164375403,1,0.14488586526077635,0.23500263142310085
2.802176116486556,-0.08354232777644643,0.8353962054282262,0.33539620542822624,2.0,2.72,1,0.8580178120083428,0.7696506800948345,empirical,0.9994977164375403,1,0.1414799044291975,0.2303493199051655
2.870948392479009,-0.07235478645389648,0.8465837467507766,0.34658374675077663,2.0,2.8000000000000003,1,0.8612633189377703,0.7741126259987116,empirical,0.9994977164375403,1,0.1382343974997699,0.22588737400128844
2.939974270321643,-0.061420846981527166,0.8575176862231455,0.3575176862231455,2.0,2.88,1,0.8643596462909576,0.7783952840443159,empirical,0.9994977164375403,1,0.13513807014658263,0.2216047159556841
3.0092422313604925,-0.05072899070537362,0.8682095424992995,0.3682095424992995,2.0,2.96,1,0.8673170231600343,0.782509704202835,empirical,0.9994977164375403,1,0.13218069327750592,0.21749029579716495
3.078741537500166,-0.04026847953004342,0.8786700536746288,0.37867005367462886,2.0,3.04,1,0.8701447529049035,0.7864660182784319,empirical,0.9994977164375403,1,0.1293529635326368,0.21353398172156812
3.1484621613782697,-0.030029286093144147,0.8889092471115285,0.3889092471115286,2.0,3.12,1,0.8728513165107583,0.7902735355431196,empirical,0.9994977164375403,1,0.12664639992678198,0.20972646445688037
3.218394724247641,-0.02000203164751202,0.8989365015571606,0.39893650155716065,2.0,3.2,1,0.8754444623040509,0.793940826454332,empirical,0.9994977164375403,1,0.12405325413348936,0.20605917354566805
3.2885304405603653,-0.01017793064523298,0.9087606025594397,0.4087606025594397,2.0,3.2800000000000002,1,0.8779312840937153,0.7974757961754915,empirical,0.9994977164375403,1,0.12156643234382492,0.20252420382450853
3.3588610683982827,-0.0005487411681475152,0.9183897920365252,0.41838979203652515,2.0,3.36,1,0.8803182894525884,0.8008857493388764,empirical,0.9994977164375403,1,0.11917942698495185,0.19911425066112365
3.4293788650201,0.008893279525038711,0.9278318127297114,0.4278318127297114,2.0,3.44,1,0.8826114595683388,0.8041774472601063,empirical,0.9994977164375403,1,0.1168862568692015,0.19582255273989368
3.5000765468999067,0.018155414960235206,0.9370939481649079,0.4370939481649079,2.0,3.52,1,0.8848163018602024,0.8073571586244584,empirical,0.9994977164375403,1,0.11468141457733785,0.19264284137554155
3.570947253719745,0.027244525455399682,0.9461830586600732,0.44618305866007324,2.0,3.6,1,0.8869378963668437,0.810430704509015,empirical,0.9994977164375403,1,0.11255982007069652,0.189569295490985
3.641984515852776,0.03616708063737217,0.9551056138420444,0.4551056138420444,2.0,3.68,1,0.8889809367534286,0.8134034984750617,empirical,0.9994977164375403,1,0.11051677968411164,0.18659650152493834
3.7131822249361135,0.04492918886903796,0.9638677220737106,0.46386772207371063,2.0,3.7600000000000002,1,0.8909497666559967,0.8162805823572076,empirical,0.9994977164375403,1,0.10854794978154356,0.18371941764279243
3.7845346071853387,0.05353662393481606,0.9724751571394883,0.4724751571394883,2.0,3.84,1,0.8928484119732927,0.8190666582854217,empirical,0.9994977164375403,1,0.10664930446424761,0.1809333417145783
3.8560361991478884,0.06199484928726928,0.9809333824919415,0.4809333824919415,2.0,3.92,1,0.8946806096262644,0.8217661174004026,empirical,0.9994977164375403,1,0.10481710681127585,0.17823388259959738
3.9276818256309505,0.07030904011921058,0.9892475733238832,0.48924757332388324,2.0,4.0,1,0.8964498332301841,0.8243830656588489,empirical,0.9994977164375403,1,0.10304788320735611,0.1756169343411511
1.1145333116795542,-0.5345734943645509,0.3843650388401217,-0.11563496115987831,2.0,0.08,2,0.5521256266003638,0.5357897671869741,empirical,0.9994977164375403,1,0.44737208983717647,0.46421023281302587
1.160401488185313,-0.5004818535553066,0.4184566796493661,-0.08154332035063389,2.0,0.16,2,0.593028293196658,0.5650351077185412,empirical,0.9994977164375403,1,0.40646942324088237,0.43496489228145885
1.2092099480546505,-0.46933049610964095,0.4496080370950318,-0.050391962904968224,2.0,0.24,2,0.6260900354697767,0.5896178434322632,empirical,0.9994977164375403,1,0.3734076809677635,0.41038215656773674
1.2604259883768234,-0.44058671911681047,0.47835181408786226,-0.02164818591213774,2.0,0.32,2,0.6535056257801748,0.610717469010357,empirical,0.9994977164375403,1,0.3459920906573655,0.38928253098964305
1.3136584955823087,-0.4138594090072927,0.50507912419738,0.005079124197379992,2.0,0.4,2,0.6766934014358973,0.6291217260006572,empirical,0.9994977164375403,1,0.32280431500164297,0.3708782739993428
1.3686101498847332,-0.38885124599471377,0.5300872872099587,0.03008728720995868,2.0,0.48,2,0.6966176923617413,0.6453824115563835,empirical,0.9994977164375403,1,0.30288002407579895,0.3546175884436165
1.4250486526239188,-0.36532993141889625,0.5536086017857764,0.05360860178577642,2.0,0.56,2,0.7139607343289612,0.6599007099808043,empirical,0.9994977164375403,1,0.28553698210857903,0.3400992900191957
1.4827884324657483,-0.34310989394572244,0.5758286392589502,0.07582863925895023,2.0,0.64,2,0.7292208968743659,0.6729771645204317,empirical,0.9994977164375403,1,0.2702768195631744,0.32702283547956834
1.541678496639277,-0.3220401408042479,0.5968983924004247,0.09689839240042475,2.0,0.72,2,0.7427719725112774,0.6848425356269093,empirical,0.9994977164375403,1,0.25672574392626296,0.31515746437309067
1.6015940709029546,-0.30199589775292246,0.6169426354517502,0.11694263545175021,2.0,0.8,2,0.7549005965817898,0.6956776958846004,empirical,0.9994977164375403,1,0.2445971198557505,0.3043223041153996
1.662430673510149,-0.2828726830451136,0.6360658501595591,0.13606585015955908,2.0,0.88,2,0.7658307572062831,0.7056269241235062,empirical,0.9994977164375403,1,0.23366695923125716,0.2943730758764937
1.7240998075983343,-0.26458199981829567,0.654356533386377,0.154356533386377,2.0,0.96,2,0.7757403608187374,0.7148070613940507,empirical,0.9994977164375403,1,0.22375735561880278,0.28519293860594935
1.7865257616565597,-0.24704813656151758,0.6718903966431551,0.17189039664315509,2.0,1.04,2,0.7847727334701274,0.7233139822861094,empirical,0.9994977164375403,1,0.21472498296741285,0.2766860177138906
1.8496431880199993,-0.230205745609954,0.6887327875947185,0.18873278759471845,2.0,1.12,2,0.7930447945291149,0.7312272725374365,empirical,0.9994977164375403,1,0.20645292190842537,0.26877272746256353
1.9133952397750955,-0.2139979800500471,0.7049405531546251,0.20494055315462512,2.0,1.2,2,0.8006529854699221,0.7386136771611418,empirical,0.9994977164375403,1,0.19884473096761812,0.26138632283885826
1.977732116263538,-0.1983750392234862,0.7205634939811865,0.22056349398118646,2.0,1.28,2,0.8076776486925987,0.7455296867135252,empirical,0.9994977164375403,1,0.1918200677449415,0.25447031328647485
2.042609912727072,-0.18329301837201695,0.7356455148326555,0.2356455148326555,2.0,1.36,2,0.8141863140217115,0.7520235072855272,empirical,0.9994977164375403,1,0.1853114024158288,0.2479764927144728
2.1079896998272254,-0.1687129881571674,0.7502255450475053,0.25022554504750527,2.0,1.44,2,0.8202362011931021,0.758136581951991,empirical,0.9994977164375403,1,0.17926151524443815,0.2418634180480091
2.1738367793121856,-0.1546002503271242,0.7643382828775485,0.26433828287754846,2.0,1.52,2,0.8258761502979801,0.7639047805321313,empirical,0.9994977164375403,1,0.1736215661395601,0.23609521946786866
2.240120076347498,-0.14092373004743353,0.7780148031572387,0.2780148031572387,2.0,1.6,2,0.8311481286065461,0.7693593405295909,empirical,0.9994977164375403,1,0.16834958783099424,0.23064065947040918
2.306811639080618,-0.12765547546555034,0.7912830577391223,0.29128305773912233,2.0,1.68,2,0.8360884194301452,0.7745276189724237,empirical,0.9994977164375403,1,0.1634092970073951,0.22547238102757627
2.373886223217972,-0.11477024228790089,0.8041682909167718,0.3041682909167718,2.0,1.76,2,0.8407285693778714,0.7794336988250171,empirical,0.9994977164375403,1,0.15876914705966882,0.22056630117498288
2.441320944637154,-0.10224514639208016,0.8166933868125925,0.3166933868125925,2.0,1.84,2,0.8450961499499811,0.7840988823371089,empirical,0.9994977164375403,1,0.1544015664875592,0.21590111766289105
2.509094986922189,-0.09005937136211184,0.8288791618425608,0.32887916184256083,2.0,1.92,2,0.8492153749736423,0.788542095610684,empirical,0.9994977164375403,1,0.15028234146389793,0.211457904389316
2.577189353593718,-0.07819392071863751,0.8407446124860352,0.34074461248603516,2.0,2.0,2,0.8531076050342424,0.7927802228065957,empirical,0.9994977164375403,1,0.14639011140329786,0.2072197771934043
2.645586656981782,-0.06663140679169821,0.8523071264129745,0.35230712641297446,2.0,2.08,2,0.8567917625368201,0.796828384113498,empirical,0.9994977164375403,1,0.14270595390072016,0.20317161588650207
2.714270937347506,-0.05535586984241858,0.8635826633622541,0.3635826633622541,2.0,2.16,2,0.8602846755067961,0.8007001684104076,empirical,0.9994977164375403,1,0.13921304093074421,0.19929983158959247
2.7832275071365404,-0.044352622316449875,0.8745859108882228,0.37458591088822285,2.0,2.24,2,0.8636013641339613,0.8044078291600172,empirical,0.9994977164375403,1,0.13589635230357905,0.19559217083998287
2.8524428162384,-0.03360811410330644,0.8853304191013662,0.3853304191013663,2.0,2.32,2,0.8667552809824661,0.8079624502557721,empirical,0.9994977164375403,1,0.13274243545507416,0.19203754974422793
2.9219043349020355,-0.02310981545193913,0.8958287177527335,0.39582871775273354,2.0,2.4,2,0.8697585134548682,0.8113740871584127,empirical,0.9994977164375403,1,0.129739202982672,0.18862591284158725
2.9916004515704837,-0.012846114805384001,0.9060924183992887,0.40609241839928867,2.0,2.48,2,0.8726219553135273,0.8146518875875521,empirical,0.9994977164375403,1,0.12687576112401297,0.18534811241244786
3.0615203833843223,-0.0028062293042192543,0.9161323039004534,0.4161323039004534,2.0,2.56,2,0.8753554526868782,0.817804195201695,empirical,0.9994977164375403,1,0.1241422637506621,0.182195804798305
3.1316540974933553,0.0070198739017510725,0.9259584071064237,0.42595840710642374,2.0,2.64,2,0.8779679289193353,0.8208386390480613,empirical,0.9994977164375403,1,0.12152978751820502,0.17916136095193874
3.201992241629827,0.016641547080282315,0.9355800802849554,0.43558008028495543,2.0,2.72,2,0.8804674917871694,0.8237622110490086,empirical,0.9994977164375403,1,0.11903022465037082,0.17623778895099135
3.2725260826508773,0.02606752337423579,0.9450060565789085,0.44500605657890846,2.0,2.8000000000000003,2,0.8828615259436013,0.826581333383029,empirical,0.9994977164375403,1,0.11663619049393889,0.17341866661697108
3.343247451965292,0.03530597137482383,0.9542445045794965,0.4542445045794965,2.0,2.88,2,0.885156772933573,0.8293019172914258,empirical,0.9994977164375403,1,0.11434094350396727,0.17069808270857428
3.414148696929536,0.04436454372558307,0.9633030769302562,0.4633030769302562,2.0,2.96,2,0.8873594007014389,0.83192941457886,empirical,0.9994977164375403,1,0.11213831573610135,0.16807058542114
3.4852226374380293,0.05325042053209339,0.9721889537367661,0.47218895373676606,2.0,3.04,2,0.8894750641798881,0.8344688628632626,empirical,0.9994977164375403,1,0.11002265225765219,0.16553113713673734
3.5564625270485104,0.06197034823661518,0.9809088814412878,0.48090888144128785,2.0,3.12,2,0.8915089582780431,0.8369249254576312,empirical,0.9994977164375403,1,0.10798875815949716,0.16307507454236886
3.6278620180796683,0.07053067452046102,0.9894692077251328,0.4894692077251328,2.0,3.2,2,0.8934658643672836,0.8393019266248214,empirical,0.9994977164375403,1,0.10603185207025666,0.16069807337517866
3.699415130198729,0.07893737971640347,0.9978759129210761,0.49787591292107614,2.0,3.2800000000000002,2,0.8953501911844084,0.8416038828302725,empirical,0.9994977164375403,1,0.10414752525313188,0.1583961171697274
3.7711162220841827,0.08719610514595244,1.006134638350625,0.5061346383506251,2.0,3.36,2,0.8971660109251168,0.8438345305217427,empirical,0.9994977164375403,1,0.10233170551242343,0.15616546947825727
3.8429599658057065,0.09531217873943154,1.0142507119441042,0.5142507119441042,2.0,3.44,2,0.898917091180083,0.8459973508856528,empirical,0.9994977164375403,1,0.1005806252574572,0.15400264911434725
3.914941323611383,0.10329063824875906,1.0222291714534317,0.5222291714534317,2.0,3.52,2,0.9006069232660954,0.8480955919634859,empirical,0.9994977164375403,1,0.09889079317144486,0.15190440803651406
3.9870555268531063,0.11113625232203939,1.030074785526712,0.5300747855267121,2.0,3.6,2,0.9022387474218746,0.8501322884563964,empirical,0.9994977164375403,1,0.09725896901566569,0.1498677115436035
4.05929805681581,0.11885353967433865,1.0377920728790104,0.5377920728790104,2.0,3.68,2,0.903815575269121,0.8521102794997827,empirical,0.9994977164375403,1,0.09568214116841921,0.14788972050021731
4.131664627245777,0.12644678655937458,1.0453853197640472,0.5453853197640472,2.0,3.7600000000000002,2,0.9053402098815517,0.8540322246505168,empirical,0.9994977164375403,1,0.09415750655598851,0.1459677753494832
4.204151168398744,0.1339200627214101,1.0528585959260828,0.5528585959260828,2.0,3.84,2,0.9068152637561596,0.8559006182965015,empirical,0.9994977164375403,1,0.09268245268138062,0.14409938170349845
4.276753812450368,0.14127723598478958,1.0602157691894623,0.5602157691894623,2.0,3.92,2,0.9082431749400344,0.857717802670223,empirical,0.9994977164375403,1,0.09125454149750588,0.14228219732977698
