A,A_dual,I,I_dual,alpha,ax,az,mx,mz,source,tau_x,tau_z,vx,vz
4.349468880130448,0.14852198561971264,1.0674605188243853,0.5674605188243853,2.0,4.0,2,0.9096262215315019,0.8594859796241537,empirical,0.9994977164375403,1,0.08987149490603843,0.14051402037584626
0.9270227578237087,-0.8470227578237086,0.07191577538096411,-0.4280842246190359,2.0,0.08,1,0.18672079415053344,0.1301246729359148,marchenko,1.0000000000000009,1,0.8132792058494674,0.8698753270640852
0.9471035414911604,-0.7871035414911602,0.13183499171351248,-0.3681650082864875,2.0,0.16,1,0.3077460576629204,0.22152126154786578,marchenko,1.0000000000000009,1,0.6922539423370805,0.7784787384521342
0.9753481727494389,-0.7353481727494386,0.18359036045523408,-0.3164096395447659,2.0,0.24,1,0.39400911983972675,0.29087562247693155,marchenko,1.0000000000000009,1,0.6059908801602741,0.7091243775230684
1.0095894323065944,-0.6895894323065941,0.22934910089807864,-0.27065089910192136,2.0,0.32,1,0.4592409789259251,0.34608577348740854,marchenko,1.0000000000000009,1,0.5407590210740758,0.6539142265125915
1.048459787088167,-0.6484597870881665,0.2704787461165062,-0.22952125388349381,2.0,0.4,1,0.5106191037676897,0.391504716985849,marchenko,1.0000000000000009,1,0.48938089623231124,0.608495283014151
1.091031572108446,-0.6110315721084456,0.3079069610962271,-0.19209303890377288,2.0,0.48,1,0.5523135238670474,0.42977901708763544,marchenko,1.0000000000000009,1,0.4476864761329536,0.5702209829123646
1.1366420878538248,-0.5766420878538243,0.3422964453508484,-0.1577035546491516,2.0,0.56,1,0.5869348363356719,0.46263298330404856,marchenko,1.0000000000000009,1,0.41306516366432905,0.5373670166959514
1.1847990749619524,-0.5447990749619518,0.37413945824272093,-0.12586054175727907,2.0,0.64,1,0.6162112784784861,0.4912495635475389,marchenko,1.0000000000000009,1,0.3837887215215148,0.5087504364524611
1.235125522510522,-0.5151255225105213,0.4038130106941514,-0.09618698930584862,2.0,0.72,1,0.6413378326033152,0.5164735210512273,marchenko,1.0000000000000009,1,0.35866216739668566,0.48352647894877265
1.287325476855602,-0.48732547685560124,0.4316130563490715,-0.06838694365092851,2.0,0.8,1,0.6631701203476198,0.5389278074438097,marchenko,1.0000000000000009,1,0.3368298796523811,0.46107219255619025
1.3411618417918705,-0.4611618417918697,0.457776691412803,-0.04222330858719697,2.0,0.88,1,0.6823386002600231,0.559084063542361,marchenko,1.0000000000000009,1,0.3176613997399778,0.44091593645763905
1.3964414025288383,-0.43644140252883745,0.4824971306758353,-0.017502869324164727,2.0,0.96,1,0.6993191059600707,0.5773073165566659,marchenko,1.0000000000000009,1,0.30068089403993015,0.4226926834433341
1.4530043964019357,-0.41300439640193476,0.5059341368027379,0.0059341368027379104,2.0,1.04,1,0.7144781705659324,0.5938854052228624,marchenko,1.0000000000000009,1,0.28552182943406845,0.4061145947771376
1.510717051973705,-0.390717051973704,0.5282214812309687,0.02822148123096868,2.0,1.12,1,0.7281031359487503,0.6090489754748013,marchenko,1.0000000000000009,1,0.2718968640512506,0.3909510245251987
1.569466127179999,-0.36946612717999794,0.5494724060246747,0.04947240602467473,2.0,1.2,1,0.7404227325090296,0.6229854419783313,marchenko,1.0000000000000009,1,0.2595772674909714,0.3770145580216687
1.6291548301380232,-0.34915483013802207,0.5697837030666506,0.0697837030666506,2.0,1.28,1,0.7516214968973118,0.6358489679428839,marchenko,1.0000000000000009,1,0.24837850310268902,0.3641510320571161
1.6896997187473313,-0.32969971874732984,0.5892388144573426,0.08923881445734261,2.0,1.36,1,0.7618500931529093,0.6477677466240891,marchenko,1.0000000000000009,1,0.23814990684709156,0.3522322533759109
1.7510283074527675,-0.3110283074527662,0.6079102257519065,0.10791022575190645,2.0,1.44,1,0.7712328433763942,0.6588494110759874,marchenko,1.0000000000000009,1,0.22876715662360675,0.3411505889240126
1.8130771942273625,-0.2930771942273609,0.6258613389773116,0.12586133897731155,2.0,1.52,1,0.779873316298829,0.6691851184515629,marchenko,1.0000000000000009,1,0.220126683701172,0.3308148815484371
1.8757905764652296,-0.2757905764652282,0.6431479567394445,0.14314795673944447,2.0,1.6,1,0.787858538031584,0.6788526782989341,marchenko,1.0000000000000009,1,0.2121414619684169,0.32114732170106586
1.9391190618534255,-0.25911906185342404,0.6598194713512486,0.15981947135124863,2.0,1.68,1,0.7952622083721013,0.6879189798697428,marchenko,1.0000000000000009,1,0.20473779162789965,0.3120810201302572
2.003018705919039,-0.24301870591903763,0.675919827285635,0.17591982728563504,2.0,1.76,1,0.8021471881431195,0.6964418977362228,marchenko,1.0000000000000009,1,0.19785281185688147,0.3035581022637772
2.0674502258409007,-0.22745022584089902,0.6914883073637736,0.19148830736377365,2.0,1.84,1,0.8085674445955873,0.704471803888242,marchenko,1.0000000000000009,1,0.1914325554044136,0.29552819611175796
2.1323783528159113,-0.21237835281590955,0.7065601803887631,0.20656018038876311,2.0,1.92,1,0.8145695887169082,0.712052779327076,marchenko,1.0000000000000009,1,0.1854304112830927,0.287947220672924
2.197771294421339,-0.197771294421337,0.7211672387833357,0.22116723878333566,2.0,2.0,1,0.8201941016011047,0.7192235935955847,marchenko,1.0000000000000009,1,0.17980589839889619,0.28077640640441526
2.2636002850993844,-0.18360028509938253,0.7353382481052901,0.23533824810529014,2.0,2.08,1,0.825476321336548,0.7260185032399641,marchenko,1.0000000000000009,1,0.1745236786634529,0.2739814967600359
2.329839207835441,-0.16983920783543915,0.7490993253692335,0.24909932536923352,2.0,2.16,1,0.8304472436011318,0.7324679076431145,marchenko,1.0000000000000009,1,0.1695527563988691,0.26753209235688546
2.3964642738023936,-0.15646427380239114,0.7624742594022811,0.2624742594022811,2.0,2.24,1,0.8351341760006161,0.738598891517244,marchenko,1.0000000000000009,1,0.16486582399938482,0.261401108482756
2.4634537495427105,-0.1434537495427084,0.7754847836619643,0.2754847836619643,2.0,2.32,1,0.8395612765965423,0.7444356765920477,marchenko,1.0000000000000009,1,0.16043872340345855,0.2555643234079523
2.5307877233989937,-0.13078772339899158,0.7881508098056811,0.2881508098056811,2.0,2.4,1,0.8437500000000009,0.7499999999999998,marchenko,1.0000000000000009,1,0.15624999999999997,0.2500000000000002
2.5984479045528306,-0.11844790455282839,0.8004906286518443,0.3004906286518443,2.0,2.48,1,0.8477194691397015,0.7553114330670848,marchenko,1.0000000000000009,1,0.15228053086029936,0.24468856693291519
2.6664174493145825,-0.10641744931458019,0.8125210838900925,0.31252108389009253,2.0,2.56,1,0.8514867868491536,0.7603876513323383,marchenko,1.0000000000000009,1,0.1485132131508473,0.23961234866766168
2.7346808103125047,-0.0946808103125023,0.8242577228921704,0.32425772289217036,2.0,2.64,1,0.85506729840798,0.7652446644058702,marchenko,1.0000000000000009,1,0.14493270159202087,0.23475533559412975
2.803223605024151,-0.08322360502414838,0.8357149281805243,0.3357149281805243,2.0,2.72,1,0.8584748138672349,0.7698970125622469,marchenko,1.0000000000000009,1,0.14152518613276596,0.23010298743775315
2.8720325007251897,-0.07203250072518674,0.8469060324794859,0.3469060324794859,2.0,2.8000000000000003,1,0.8617217972088296,0.7743579356305598,marchenko,1.0000000000000009,1,0.13827820279117137,0.22564206436944023
2.94109511343714,-0.06109511343713736,0.8578434197675353,0.3578434197675353,2.0,2.88,1,0.8648195280046067,0.7786395186934703,marchenko,1.0000000000000009,1,0.13518047199539415,0.22136048130652974
3.010399918863593,-0.05039991886359019,0.8685386143410825,0.3685386143410825,2.0,2.96,1,0.8677782401557786,0.7827528182777957,marchenko,1.0000000000000009,1,0.13222175984422227,0.21724718172220425
3.0799361736354287,-0.03993617363542601,0.8790023595692467,0.37900235956924666,2.0,3.04,1,0.8706072414377111,0.7867079720587224,marchenko,1.0000000000000009,1,0.12939275856228988,0.21329202794127755
3.1496938454553067,-0.029693845455303514,0.8892446877493687,0.3892446877493687,2.0,3.12,1,0.8733150168957263,0.7905142945706732,marchenko,1.0000000000000009,1,0.12668498310427456,0.20948570542932676
3.2196635509528613,-0.019663550952858433,0.8992749822518142,0.39927498225181424,2.0,3.2,1,0.8759093185950567,0.7941803609916426,marchenko,1.0000000000000009,1,0.12409068140494414,0.20581963900835742
3.2898365002442396,-0.009836500244236213,0.9091020329604365,0.40910203296043646,2.0,3.2800000000000002,1,0.8783972437922986,0.7977140807225275,marchenko,1.0000000000000009,1,0.12160275620770235,0.20228591927747253
3.3602044473404242,-0.00020444734042168733,0.9187340858642514,0.4187340858642514,2.0,3.36,1,0.8807853032437805,0.8011227622018009,marchenko,1.0000000000000009,1,0.11921469675622037,0.1988772377981991
3.4307596456741827,0.009240354325820377,0.928178887530493,0.42817888753049305,2.0,3.44,1,0.8830794810805621,0.8044131701657384,marchenko,1.0000000000000009,1,0.11692051891943873,0.19558682983426157
3.5014948081202677,0.018505191879735428,0.9374437250844081,0.4374437250844081,2.0,3.52,1,0.8852852874467063,0.807591576375194,marchenko,1.0000000000000009,1,0.1147147125532946,0.19240842362480604
3.5724030709712653,0.027596929028737893,0.9465354622334106,0.44653546223341056,2.0,3.6,1,0.8874078049064482,0.8106638046735791,marchenko,1.0000000000000009,1,0.11259219509355266,0.18933619532642088
3.6434779614055537,0.036522038594450024,0.9554605717991222,0.45546057179912225,2.0,3.68,1,0.8894517294686068,0.81363527111106,marchenko,1.0000000000000009,1,0.11054827053139402,0.18636472888893996
3.714713368046192,0.04528663195381144,0.9642251651584841,0.4642251651584841,2.0,3.7600000000000002,1,0.8914214069465544,0.8165110197619179,marchenko,1.0000000000000009,1,0.10857859305344651,0.18348898023808213
3.786103514262725,0.05389648573727834,0.972835018941951,0.472835018941951,2.0,3.84,1,0.8933208652640998,0.81929575477172,marchenko,1.0000000000000009,1,0.10667913473590104,0.18070424522828
3.8576429339128864,0.06235706608711711,0.9812955992917898,0.4812955992917898,2.0,3.92,1,0.8951538432276696,0.8219938690950774,marchenko,1.0000000000000009,1,0.1048461567723313,0.17800613090492257
3.929326449259805,0.07067355074019854,0.9896120839448712,0.4896120839448712,2.0,4.0,1,0.8969238162098891,0.8246094703208938,marchenko,1.0000000000000009,1,0.10307618379011173,0.17539052967910618
1.1145555724842435,-0.5345555724842435,0.38438296072042927,-0.11561703927957073,2.0,0.08,2,0.552426732400748,0.5358058614079402,marchenko,1.0000000000000009,1,0.44757326759925287,0.46419413859205977
1.160449167543736,-0.5004491675437358,0.4184893656609368,-0.08151063433906319,2.0,0.16,2,0.5933603970752672,0.5650623364679574,marchenko,1.0000000000000009,1,0.4066396029247337,0.4349376635320426
1.209285073351653,-0.4692850733516527,0.44965345985302,-0.05034654014697998,2.0,0.24,2,0.6264428008016178,0.5896537278076119,marchenko,1.0000000000000009,1,0.3735571991983831,0.41034627219238806
1.260529951211188,-0.44052995121118776,0.47840858199348496,-0.02159141800651504,2.0,0.32,2,0.6538730288314607,0.6107606307739328,marchenko,1.0000000000000009,1,0.34612697116854024,0.3892393692260671
1.3137923073067355,-0.4137923073067351,0.5051462258979376,0.005146225897937562,2.0,0.4,2,0.6770717334674276,0.6291713066130293,marchenko,1.0000000000000009,1,0.32292826653257334,0.37082869338697066
1.3687745824694666,-0.38877458246946617,0.5301639507352065,0.0301639507352065,2.0,0.48,2,0.6970045599198638,0.6454378112384658,marchenko,1.0000000000000009,1,0.30299544008013707,0.3545621887615342
1.4252443204686356,-0.3652443204686351,0.5536942127360376,0.05369421273603758,2.0,0.56,2,0.7143545270442222,0.6599614648552361,marchenko,1.0000000000000009,1,0.28564547295577863,0.34003853514476395
1.483015842026622,-0.3430158420266214,0.5759226911780513,0.07592269117805128,2.0,0.64,2,0.729620489462963,0.6730428867437043,marchenko,1.0000000000000009,1,0.2703795105370379,0.32695711325629573
1.5419380776758778,-0.3219380776758771,0.5970004555287955,0.09700045552879555,2.0,0.72,2,0.7431765507337407,0.6849128834717073,marchenko,1.0000000000000009,1,0.25682344926626016,0.3150871165282927
1.6018861968081946,-0.30188619680819384,0.6170523363964788,0.11705233639647883,2.0,0.8,2,0.7553095518838453,0.6957523584929245,marchenko,1.0000000000000009,1,0.24469044811615562,0.3042476415070755
1.662755674933933,-0.28275567493393217,0.6361828582707405,0.1361828582707405,2.0,0.88,2,0.7662436209215316,0.7057056135890529,marchenko,1.0000000000000009,1,0.23375637907846925,0.2942943864109471
1.7244579818284738,-0.2644579818284729,0.6544805513761998,0.15448055137619976,2.0,0.96,2,0.7761567619335241,0.7148895085438177,marchenko,1.0000000000000009,1,0.2238432380664768,0.2851104914561823
1.786917379244386,-0.24691737924438506,0.6720211539602876,0.1720211539602876,2.0,1.04,2,0.7851923708364503,0.7233999343300926,marchenko,1.0000000000000009,1,0.21480762916355062,0.27660006566990736
1.8500684975738526,-0.23006849757385162,0.688870035630821,0.18887003563082105,2.0,1.12,2,0.7934674181678364,0.7313164916520243,marchenko,1.0000000000000009,1,0.20653258183216452,0.2686835083479757
1.9138544715088612,-0.21385447150886017,0.7050840616958125,0.2050840616958125,2.0,1.2,2,0.8010783837263928,0.7387059395283296,marchenko,1.0000000000000009,1,0.19892161627360805,0.26129406047167036
1.9782254846819802,-0.1982254846819791,0.7207130485226936,0.22071304852269358,2.0,1.28,2,0.8081056392392435,0.7456247817737695,marchenko,1.0000000000000009,1,0.1918943607607574,0.25437521822623055
2.0431376187011714,-0.18313761870116996,0.7358009145035025,0.2358009145035025,2.0,1.36,2,0.8146167374378106,0.7521212370845789,marchenko,1.0000000000000009,1,0.18538326256219032,0.24787876291542116
2.10855193223055,-0.16855193223054865,0.750386600974124,0.250386600974124,2.0,1.44,2,0.8206689163016581,0.7582367605256137,marchenko,1.0000000000000009,1,0.17933108369834283,0.24176323947438633
2.1744337163358307,-0.15443371633582936,0.7645048168688433,0.2645048168688433,2.0,1.52,2,0.8263110307202925,0.7640072333051567,marchenko,1.0000000000000009,1,0.1736889692797084,0.23599276669484326
2.24075188657563,-0.14075188657562876,0.7781866466290439,0.2781866466290439,2.0,1.6,2,0.8315850601738104,0.7694639037219049,marchenko,1.0000000000000009,1,0.16841493982619055,0.23053609627809513
2.3074784823847696,-0.1274784823847681,0.7914600508199046,0.29146005081990456,2.0,1.68,2,0.8365272982071417,0.7746341390120035,marchenko,1.0000000000000009,1,0.1634727017928592,0.22536586098799655
2.3745882515118986,-0.114588251511897,0.8043502816927757,0.30435028169277567,2.0,1.76,2,0.841169300130012,0.7795420317711805,marchenko,1.0000000000000009,1,0.1588306998699889,0.22045796822881952
2.4420583025227303,-0.10205830252272863,0.816880230681944,0.31688023068194404,2.0,1.84,2,0.8455386449359029,0.7842088933179403,marchenko,1.0000000000000009,1,0.15446135506409794,0.21579110668205975
2.5098678122488667,-0.08986781224886498,0.8290707209558077,0.3290707209558077,2.0,1.92,2,0.8496595529800358,0.788653658278333,marchenko,1.0000000000000009,1,0.15034044701996507,0.21134634172166705
2.57799777794841,-0.07799777794840823,0.8409407552562644,0.34094075525626444,2.0,2.0,2,0.8535533905932746,0.7928932188134525,marchenko,1.0000000000000009,1,0.14644660940672624,0.20710678118654752
2.646430806121964,-0.06643080612196206,0.8525077270827106,0.3525077270827106,2.0,2.08,2,0.8572390852829667,0.7969427026114312,marchenko,1.0000000000000009,1,0.14276091471703423,0.2030572973885688
2.7151509315873508,-0.05515093158734885,0.8637876016173238,0.3637876016173239,2.0,2.16,2,0.8607334696414465,0.8008157055744776,marchenko,1.0000000000000009,1,0.13926653035855438,0.1991842944255225
2.7841434616937333,-0.044143461693730845,0.8747950715109414,0.3747950715109414,2.0,2.24,2,0.8640515679743757,0.8045244877374007,marchenko,1.0000000000000009,1,0.1359484320256253,0.19547551226259935
2.853394841547641,-0.033394841547639054,0.8855436916570336,0.3855436916570336,2.0,2.32,2,0.8672068365775517,0.808080139140082,marchenko,1.0000000000000009,1,0.13279316342244915,0.19191986085991802
2.922892536900027,-0.022892536900025018,0.8960459963046477,0.39604599630464765,2.0,2.4,2,0.8702113662545152,0.8114927209891656,marchenko,1.0000000000000009,1,0.1297886337454857,0.18850727901083436
2.992624931956255,-0.012624931956252805,0.9063136012484199,0.4063136012484199,2.0,2.48,2,0.8730760538813698,0.8147713863742052,marchenko,1.0000000000000009,1,0.12692394611863114,0.18522861362579474
3.062581239858052,-0.0025812398580495888,0.9163572933466231,0.4163572933466231,2.0,2.56,2,0.8758107484486564,0.8179244839714419,marchenko,1.0000000000000009,1,0.12418925155134451,0.18207551602855804
3.1327514239762717,0.007248576023730635,0.9261871092284033,0.4261871092284033,2.0,2.64,2,0.8784243759407556,0.8209596475164074,marchenko,1.0000000000000009,1,0.12157562405924523,0.17904035248359257
3.20312612846736,0.016873871532642415,0.9358124047373151,0.4358124047373151,2.0,2.72,2,0.8809250465764551,0.8238838733120446,marchenko,1.0000000000000009,1,0.11907495342354578,0.17611612668795545
3.273696616800865,0.02630338319913772,0.9452419164038104,0.4452419164038104,2.0,2.8000000000000003,2,0.883320147274908,0.8267035876302602,marchenko,1.0000000000000009,1,0.11667985272509289,0.17329641236973986
3.344454717172796,0.03554528282720648,0.9544838160318792,0.45448381603187915,2.0,2.88,2,0.8856164216881975,0.8294247055379937,marchenko,1.0000000000000009,1,0.11438357831180337,0.1705752944620063
3.4153927738895775,0.04460722611042511,0.9635457593150978,0.4635457593150978,2.0,2.96,2,0.8878200397243294,0.8320526824159875,marchenko,1.0000000000000009,1,0.11217996027567144,0.16794731758401255
3.486503603947391,0.05349639605261158,0.9724349292572843,0.47243492925728425,2.0,3.04,2,0.8899366581494149,0.8345925592257815,marchenko,1.0000000000000009,1,0.110063341850586,0.16540744077421854
3.55778045814759,0.06221954185241296,0.9811580750570856,0.48115807505708563,2.0,3.12,2,0.8919714735873461,0.837049002407483,marchenko,1.0000000000000009,1,0.10802852641265481,0.16295099759251697
3.629216986185259,0.07078301381474406,0.9897215470194167,0.4897215470194167,2.0,3.2,2,0.8939292690157924,0.8394263391494671,marchenko,1.0000000000000009,1,0.10607073098420845,0.16057366085053293
3.7008072052284837,0.07919279477151919,0.9981313279761919,0.49813132797619186,2.0,3.2800000000000002,2,0.8958144546783567,0.8417285886549928,marchenko,1.0000000000000009,1,0.10418554532164413,0.15827141134500722
3.7725454715734545,0.08745452842654844,1.006393061631221,0.5063930616312211,2.0,3.36,2,0.8976311041860511,0.8439594899348715,marchenko,1.0000000000000009,1,0.10236889581394983,0.1560405100651286
3.844426455017348,0.09557354498265491,1.0145120781873276,0.5145120781873276,2.0,3.44,2,0.899382986460514,0.8461225265758352,marchenko,1.0000000000000009,1,0.10061701353948696,0.15387747342416486
3.916445115639068,0.10355488436093507,1.0224934175656077,0.5224934175656077,2.0,3.52,2,0.9010735940715602,0.8482209488681114,marchenko,1.0000000000000009,1,0.09892640592844074,0.1517790511318886
3.988596682718651,0.111403317281352,1.0303418504860247,0.5303418504860247,2.0,3.6,2,0.9027061684387765,0.8502577936204079,marchenko,1.0000000000000009,1,0.09729383156122441,0.14974220637959212
4.06087663556093,0.11912336443907368,1.0380618976437463,0.5380618976437463,2.0,3.68,2,0.9042837222977941,0.852235901944121,marchenko,1.0000000000000009,1,0.0957162777022068,0.14776409805587898
4.133280686018683,0.12671931398132052,1.0456578471859932,0.5456578471859932,2.0,3.7600000000000002,2,0.905809059774068,0.8541579352495076,marchenko,1.0000000000000009,1,0.09419094022593286,0.14584206475049244
4.205804762535941,0.1341952374640627,1.0531337706687354,0.5531337706687354,2.0,3.84,2,0.9072847943584545,0.8560263896635381,marchenko,1.0000000000000009,1,0.09271520564154635,0.143973610336462
4.278444995553976,0.14155500444602787,1.0604935376507005,0.5604935376507005,2.0,3.92,2,0.9087133650379731,0.8578436090511492,marchenko,1.0000000000000009,1,0.09128663496202787,0.1421563909488508
4.351197704141368,0.14880229585863525,1.067740829063308,0.5677408290633079,2.0,4.0,2,0.9100970508005528,0.8596117967977923,marchenko,1.0000000000000009,1,0.08990294919944809,0.14038820320220763
