N,alpha,ensemble_type,mean_prior,mse,mse_ep,mse_se,n_iter_ep,n_iter_se,prior_type
1000,0.020134228187919462,complex_gaussian,-1.0,1.000204581839734,0.9960062898554473,0.9943037792446884,1,4,gaussian
1000,0.040268456375838924,complex_gaussian,-1.0,0.9908540350957284,0.993497883611384,0.9885620948964194,1,5,gaussian
1000,0.060402684563758385,complex_gaussian,-1.0,0.9496016001365659,0.9824897353186268,0.9827844202059444,4,5,gaussian
1000,0.08053691275167785,complex_gaussian,-1.0,0.9878490043548892,0.9839299521851814,0.9769280483084234,1,6,gaussian
1000,0.10067114093959731,complex_gaussian,-1.0,0.9589721325461709,0.9731694807707422,0.9710418510727616,8,6,gaussian
1000,0.12080536912751677,complex_gaussian,-1.0,0.9696430595640035,0.9750296948846533,0.9651026285589059,3,6,gaussian
1000,0.14093959731543623,complex_gaussian,-1.0,0.9429721676066338,0.9690852045943823,0.9591393130073699,2,6,gaussian
1000,0.1610738255033557,complex_gaussian,-1.0,0.9796997219177558,0.9631122988675731,0.9527924990986052,3,7,gaussian
1000,0.18120805369127516,complex_gaussian,-1.0,0.9057080806711649,0.938493032660626,0.9466977159861502,2,7,gaussian
1000,0.20134228187919462,complex_gaussian,-1.0,0.8988682414869015,0.9380904117215496,0.9405443972564846,6,7,gaussian
1000,0.22147651006711408,complex_gaussian,-1.0,0.9455072429662954,0.9365635445065769,0.9343930303461093,2,7,gaussian
1000,0.24161073825503354,complex_gaussian,-1.0,0.8821607887854931,0.9378420177732363,0.9281414013747972,2,7,gaussian
1000,0.261744966442953,complex_gaussian,-1.0,0.9493531206989896,0.9302073610270298,0.9218494356447291,3,8,gaussian
1000,0.28187919463087246,complex_gaussian,-1.0,0.8943293837919418,0.9143751286643431,0.9154838788659464,3,8,gaussian
1000,0.30201342281879195,complex_gaussian,-1.0,0.94517714521997,0.9079153454289542,0.9087889497152203,3,8,gaussian
1000,0.3221476510067114,complex_gaussian,-1.0,0.9331225151115955,0.8931391840392053,0.9022553765780025,9,8,gaussian
1000,0.3422818791946308,complex_gaussian,-1.0,0.9221506006058992,0.8836051800105243,0.8958172895397366,14,9,gaussian
1000,0.3624161073825503,complex_gaussian,-1.0,0.8206793605659023,0.8825841200863075,0.8891695153691901,5,9,gaussian
1000,0.3825503355704698,complex_gaussian,-1.0,0.8926570698182572,0.8904565388035462,0.8825938417134577,4,9,gaussian
1000,0.40268456375838924,complex_gaussian,-1.0,0.8823585148780017,0.8754226133702364,0.8758980678719874,2,9,gaussian
1000,0.42281879194630867,complex_gaussian,-1.0,0.9599715425783716,0.8701895039545383,0.8691363886382258,2,9,gaussian
1000,0.44295302013422816,complex_gaussian,-1.0,0.8720770350212779,0.8675221100102583,0.8623455195105708,3,10,gaussian
1000,0.46308724832214765,complex_gaussian,-1.0,0.8645333688533646,0.8524589456668348,0.8551312837499409,3,10,gaussian
1000,0.4832214765100671,complex_gaussian,-1.0,0.8406572863852982,0.8454975412386307,0.8481991499486133,5,10,gaussian
1000,0.5033557046979865,complex_gaussian,-1.0,0.8483611205742524,0.8397383140982352,0.8412243217869599,3,10,gaussian
1000,0.523489932885906,complex_gaussian,-1.0,0.8492855543702128,0.8270460450301582,0.8341870633774868,4,10,gaussian
1000,0.5436241610738255,complex_gaussian,-1.0,0.7730317150441742,0.821466480271444,0.8270541963856629,4,11,gaussian
1000,0.5637583892617449,complex_gaussian,-1.0,0.8375585838451832,0.8081151817602105,0.8199023519088438,5,11,gaussian
1000,0.5838926174496644,complex_gaussian,-1.0,0.8216125489784328,0.8316934638076754,0.8126828723194847,2,11,gaussian
1000,0.6040268456375839,complex_gaussian,-1.0,0.8441796826978143,0.8010142207506469,0.8050824530783771,4,11,gaussian
1000,0.6241610738255033,complex_gaussian,-1.0,0.8259091492712912,0.8190358328180449,0.7976724875777377,3,11,gaussian
1000,0.6442953020134228,complex_gaussian,-1.0,0.748282622824619,0.7858702294666912,0.7902573377039832,5,12,gaussian
1000,0.6644295302013422,complex_gaussian,-1.0,0.7551922137636464,0.7862799194187101,0.7827591632146547,4,12,gaussian
1000,0.6845637583892616,complex_gaussian,-1.0,0.7635390092280888,0.78375038423278,0.77513133390362,17,12,gaussian
1000,0.7046979865771812,complex_gaussian,-1.0,0.743439293716628,0.7711556044523086,0.7674808414157204,3,12,gaussian
1000,0.7248322147651006,complex_gaussian,-1.0,0.7931789263319114,0.7707402442852304,0.7598164104221206,6,13,gaussian
1000,0.7449664429530201,complex_gaussian,-1.0,0.7936031424897455,0.7673693711742731,0.7519950004631352,3,13,gaussian
1000,0.7651006711409396,complex_gaussian,-1.0,0.7797912399090652,0.7387438510395218,0.7438382354777509,4,13,gaussian
1000,0.785234899328859,complex_gaussian,-1.0,0.7317346013018572,0.7242837768043441,0.7358662339887385,10,13,gaussian
1000,0.8053691275167785,complex_gaussian,-1.0,0.7412201611884254,0.7457282259155387,0.7278968545129834,4,14,gaussian
1000,0.8255033557046979,complex_gaussian,-1.0,0.7287309672528473,0.6975871026817708,0.7198238308540721,6,14,gaussian
1000,0.8456375838926173,complex_gaussian,-1.0,0.7337365903699877,0.7068140031664282,0.7117534443838689,9,14,gaussian
1000,0.8657718120805369,complex_gaussian,-1.0,0.7134254619409863,0.7102397902326923,0.7034820605181927,6,14,gaussian
1000,0.8859060402684563,complex_gaussian,-1.0,0.6399135700688396,0.6898881683691063,0.6953604061235025,8,15,gaussian
1000,0.9060402684563758,complex_gaussian,-1.0,0.7070673389095826,0.6870366730538617,0.6863620379414466,6,15,gaussian
1000,0.9261744966442953,complex_gaussian,-1.0,0.6879738781196594,0.6779634048598301,0.6779099255585131,5,15,gaussian
1000,0.9463087248322147,complex_gaussian,-1.0,0.706199397760983,0.6738788442026762,0.66947728615773,7,15,gaussian
1000,0.9664429530201342,complex_gaussian,-1.0,0.6793608284868449,0.65552423000455,0.660744088300798,7,16,gaussian
1000,0.9865771812080536,complex_gaussian,-1.0,0.6500789481390723,0.6497861467115685,0.6520382457046966,8,16,gaussian
1000,1.006711409395973,complex_gaussian,-1.0,0.6537061362893576,0.6618305637349983,0.6432796739918871,4,16,gaussian
1000,1.0268456375838926,complex_gaussian,-1.0,0.6996586665794009,0.652042801531621,0.6342629994719173,5,17,gaussian
1000,1.046979865771812,complex_gaussian,-1.0,0.6313304869635966,0.6299367803812552,0.6253445881537072,10,17,gaussian
1000,1.0671140939597314,complex_gaussian,-1.0,0.6536449220052141,0.6192393400332623,0.6158667072589323,5,17,gaussian
1000,1.087248322147651,complex_gaussian,-1.0,0.6061783909781842,0.6122790251571986,0.6068404123220161,6,18,gaussian
1000,1.1073825503355703,complex_gaussian,-1.0,0.6158421272807787,0.6073612653845908,0.5975128447099649,6,18,gaussian
1000,1.1275167785234899,complex_gaussian,-1.0,0.556176092283346,0.5763258726981441,0.5882219137225064,8,18,gaussian
1000,1.1476510067114094,complex_gaussian,-1.0,0.5527083811019808,0.5729407703283436,0.5788637345310284,6,19,gaussian
1000,1.1677852348993287,complex_gaussian,-1.0,0.640355698705282,0.563426644381689,0.5692155278086594,7,19,gaussian
1000,1.1879194630872483,complex_gaussian,-1.0,0.5947130230962695,0.5609130705422005,0.5597481547114238,8,20,gaussian
1000,1.2080536912751678,complex_gaussian,-1.0,0.5124255721649498,0.5473770668006068,0.5495033975648063,7,20,gaussian
1000,1.2281879194630871,complex_gaussian,-1.0,0.5216813056815663,0.5436697518807398,0.5395776571784434,6,21,gaussian
1000,1.2483221476510067,complex_gaussian,-1.0,0.5672849305499288,0.5437547147188249,0.5294481502964513,5,21,gaussian
1000,1.268456375838926,complex_gaussian,-1.0,0.5209205631784113,0.515903670703771,0.5196129168737204,7,21,gaussian
1000,1.2885906040268456,complex_gaussian,-1.0,0.5282610828876321,0.5189849349949167,0.5094897868704857,8,22,gaussian
1000,1.308724832214765,complex_gaussian,-1.0,0.43457899782024945,0.4598642729014405,0.4991194263253017,10,22,gaussian
1000,1.3288590604026844,complex_gaussian,-1.0,0.480689446876521,0.4859659110768208,0.4887601507066491,8,23,gaussian
1000,1.348993288590604,complex_gaussian,-1.0,0.5411523115378177,0.5187108453766207,0.478158602906189,6,24,gaussian
1000,1.3691275167785233,complex_gaussian,-1.0,0.501827489393034,0.46381600398395106,0.4671416951269575,8,24,gaussian
1000,1.3892617449664428,complex_gaussian,-1.0,0.46119741138547216,0.460808522324471,0.4563702326429423,6,25,gaussian
1000,1.4093959731543624,complex_gaussian,-1.0,0.42021007323612763,0.4268347374728314,0.44529432756249043,15,25,gaussian
1000,1.4295302013422817,complex_gaussian,-1.0,0.4375815027143775,0.4355762667765516,0.43422400874646916,10,26,gaussian
1000,1.4496644295302012,complex_gaussian,-1.0,0.39792687896146844,0.43218256580737885,0.42331845730281603,7,27,gaussian
1000,1.4697986577181208,complex_gaussian,-1.0,0.38859546150642055,0.4079815609650317,0.4119150515169626,6,28,gaussian
1000,1.4899328859060401,complex_gaussian,-1.0,0.4396419458089682,0.41550233271403747,0.4004714346117136,7,28,gaussian
1000,1.5100671140939597,complex_gaussian,-1.0,0.41846045327441095,0.3935943258592117,0.38828470922274005,9,29,gaussian
1000,1.5302013422818792,complex_gaussian,-1.0,0.35815792792209106,0.3483048524176071,0.3765469273236857,11,30,gaussian
1000,1.5503355704697985,complex_gaussian,-1.0,0.4135696036929229,0.41556233212595683,0.3647609730089365,5,31,gaussian
1000,1.570469798657718,complex_gaussian,-1.0,0.37442906531501385,0.39285829881825374,0.3523813175773376,7,32,gaussian
1000,1.5906040268456374,complex_gaussian,-1.0,0.3285586320556595,0.31092635835582316,0.3404669619090879,17,33,gaussian
1000,1.610738255033557,complex_gaussian,-1.0,0.33125474711082303,0.32682365733887886,0.32789679263321636,14,35,gaussian
1000,1.6308724832214765,complex_gaussian,-1.0,0.3072696601301191,0.30910624697746203,0.315314948573605,10,36,gaussian
1000,1.6510067114093958,complex_gaussian,-1.0,0.26934117780889244,0.28941839795059154,0.3019210684934597,49,37,gaussian
1000,1.6711409395973154,complex_gaussian,-1.0,0.26655587528384345,0.28466933578620457,0.2888267419972722,15,39,gaussian
1000,1.6912751677852347,complex_gaussian,-1.0,0.25523956567978096,0.26819653133720467,0.27548485713867243,11,41,gaussian
1000,1.7114093959731542,complex_gaussian,-1.0,0.2982867671675803,0.2556875072185233,0.2622081785101943,10,43,gaussian
1000,1.7315436241610738,complex_gaussian,-1.0,0.28139145517068764,0.27143487512664466,0.2478819400158764,9,45,gaussian
1000,1.751677852348993,complex_gaussian,-1.0,0.2652501342904953,0.2461520799719786,0.2341753391416307,20,47,gaussian
1000,1.7718120805369126,complex_gaussian,-1.0,0.25192134233045205,0.25306310309607294,0.21966590768452118,9,50,gaussian
1000,1.7919463087248322,complex_gaussian,-1.0,0.22836559692046826,0.20433237274578908,0.2052115684487128,15,53,gaussian
1000,1.8120805369127515,complex_gaussian,-1.0,0.15483772158486442,0.17235623907371478,0.18934301757478467,14,57,gaussian
1000,1.832214765100671,complex_gaussian,-1.0,0.17759508318299103,0.20273750997509976,0.17383749480501642,10,62,gaussian
1000,1.8523489932885906,complex_gaussian,-1.0,0.1323453702890511,0.14201374740715345,0.15801158790293557,24,68,gaussian
1000,1.87248322147651,complex_gaussian,-1.0,0.20669140959763552,0.18688814908815699,0.14158481162339798,9,75,gaussian
1000,1.8926174496644295,complex_gaussian,-1.0,0.10267786358082845,0.10443115949142978,0.12473123191712676,31,84,gaussian
1000,1.9127516778523488,complex_gaussian,-1.0,0.09825415552711558,0.11607263409329582,0.10698969963173766,27,96,gaussian
1000,1.9328859060402683,complex_gaussian,-1.0,0.1982187025268938,0.160679329622887,0.08835048738768503,10,114,gaussian
1000,1.9530201342281879,complex_gaussian,-1.0,0.11596547685952484,0.10526293685648014,0.06765522758973952,16,146,gaussian
1000,1.9731543624161072,complex_gaussian,-1.0,0.1347385688188311,0.12702015582537218,0.04541723100311257,13,209,gaussian
1000,1.9932885906040267,complex_gaussian,-1.0,0.09583188049493077,0.08678932271630546,0.019793375549015724,16,250,gaussian
1000,2.013422818791946,complex_gaussian,-1.0,0.018191907707978197,0.015001513611316408,0.0014648626593641856,74,250,gaussian
1000,2.033557046979866,complex_gaussian,-1.0,0.0003569475047469508,2.778391334656849e-05,2.90795976570779e-05,222,242,gaussian
1000,2.053691275167785,complex_gaussian,-1.0,0.06895523410562865,0.07157604253118599,1.771876010991935e-05,14,169,gaussian
1000,2.0738255033557045,complex_gaussian,-1.0,0.0011882781700537294,1.2256731701576484e-05,1.2221184510385896e-05,127,133,gaussian
1000,2.093959731543624,complex_gaussian,-1.0,0.0007587330797883789,9.730345920666572e-06,9.193926325701263e-06,111,111,gaussian
1000,2.1140939597315436,complex_gaussian,-1.0,0.014661007547018918,0.008968481887556612,7.509233392766212e-06,29,95,gaussian
1000,2.134228187919463,complex_gaussian,-1.0,0.004292602770775178,5.866334825910258e-06,6.377026685266962e-06,85,84,gaussian
1000,2.154362416107382,complex_gaussian,-1.0,0.0037122253987233195,5.1598212312820024e-06,5.244761466349779e-06,76,76,gaussian
1000,2.174496644295302,complex_gaussian,-1.0,0.006267573381295497,5.118885495258851e-06,4.8845725303392484e-06,71,69,gaussian
1000,2.1946308724832213,complex_gaussian,-1.0,0.007296794126275064,3.205808798201204e-06,4.08627082626456e-06,65,64,gaussian
1000,2.2147651006711406,complex_gaussian,-1.0,0.001974705385563283,3.746132877013864e-06,3.3521239337641617e-06,59,60,gaussian
1000,2.2348993288590604,complex_gaussian,-1.0,0.0002401254080646779,3.2351179281020492e-06,3.1603352260711763e-06,56,56,gaussian
1000,2.2550335570469797,complex_gaussian,-1.0,0.0038690344701875945,2.4734140537940874e-06,2.625395420841059e-06,54,53,gaussian
1000,2.275167785234899,complex_gaussian,-1.0,0.004462836770919945,2.684944837683112e-06,2.5202925731937498e-06,49,50,gaussian
1000,2.295302013422819,complex_gaussian,-1.0,0.005167453595044458,2.052208748604123e-06,2.065622596747474e-06,48,48,gaussian
1000,2.315436241610738,complex_gaussian,-1.0,0.0009922759070209698,2.2344850730826593e-06,2.38722952072834e-06,45,45,gaussian
1000,2.3355704697986575,complex_gaussian,-1.0,0.00023294296685801792,1.820446609790416e-06,1.7057914214468892e-06,44,44,gaussian
1000,2.3557046979865772,complex_gaussian,-1.0,0.0007365755413886219,1.5737403693538707e-06,1.7128155853640692e-06,42,42,gaussian
1000,2.3758389261744965,complex_gaussian,-1.0,0.0014186753785746277,1.5078346149444144e-06,1.8354123769714905e-06,41,40,gaussian
1000,2.395973154362416,complex_gaussian,-1.0,0.0005635469016120327,1.4733666859889638e-06,1.5026821631458631e-06,39,39,gaussian
1000,2.4161073825503356,complex_gaussian,-1.0,0.006578876475958788,1.480166794354254e-06,1.2411232294118335e-06,38,38,gaussian
1000,2.436241610738255,complex_gaussian,-1.0,0.004732318594199565,1.2097468977678716e-06,1.5633119794244976e-06,37,36,gaussian
1000,2.4563758389261743,complex_gaussian,-1.0,0.00041301197172581393,1.1131196006042288e-06,1.4355266473309314e-06,36,35,gaussian
1000,2.4765100671140936,complex_gaussian,-1.0,0.00256596510005188,9.542887781099907e-07,1.361988496539901e-06,35,34,gaussian
1000,2.4966442953020134,complex_gaussian,-1.0,0.0039240955040565,1.1223387752501424e-06,1.333700217598377e-06,33,33,gaussian
1000,2.5167785234899327,complex_gaussian,-1.0,0.002045973284024419,1.2781915529336274e-06,8.885888662657493e-07,32,33,gaussian
1000,2.536912751677852,complex_gaussian,-1.0,0.00010835936060823163,9.885965502887117e-07,9.130198607154582e-07,32,32,gaussian
1000,2.557046979865772,complex_gaussian,-1.0,0.0005106163944046944,1.024481412703615e-06,9.490085840502259e-07,31,31,gaussian
1000,2.577181208053691,complex_gaussian,-1.0,0.00027569777759176326,1.0485895129974665e-06,1.0356424609003767e-06,30,30,gaussian
1000,2.5973154362416104,complex_gaussian,-1.0,0.0013527568708989735,7.623297372250093e-07,7.284050115297092e-07,30,30,gaussian
1000,2.61744966442953,complex_gaussian,-1.0,0.0002703568080753468,9.031430843187139e-07,8.320748062784489e-07,29,29,gaussian
1000,2.6375838926174495,complex_gaussian,-1.0,0.0005225280587825765,8.859423537010968e-07,5.966568822346474e-07,28,29,gaussian
1000,2.657718120805369,complex_gaussian,-1.0,0.00043536302411382625,6.75621933621251e-07,7.114975691946412e-07,28,28,gaussian
1000,2.6778523489932886,complex_gaussian,-1.0,0.0032484521520911662,5.577500746811737e-07,8.71971751359446e-07,28,27,gaussian
1000,2.697986577181208,complex_gaussian,-1.0,0.0069019794018494625,6.835366685997712e-07,6.467282392952356e-07,27,27,gaussian
1000,2.7181208053691273,complex_gaussian,-1.0,0.0005278505033567864,7.502655792190893e-07,4.740902724842399e-07,26,27,gaussian
1000,2.7382550335570466,complex_gaussian,-1.0,0.00062959655600121,5.989627716029844e-07,6.146805567874836e-07,26,26,gaussian
1000,2.7583892617449663,complex_gaussian,-1.0,0.0014315461398154443,5.371303715140385e-07,4.6541325215976315e-07,26,26,gaussian
1000,2.7785234899328857,complex_gaussian,-1.0,0.004645279680687405,7.155185632878869e-07,6.279937598829832e-07,25,25,gaussian
1000,2.798657718120805,complex_gaussian,-1.0,0.00010149640114789285,5.24938702062272e-07,4.832534187260151e-07,25,25,gaussian
1000,2.8187919463087248,complex_gaussian,-1.0,0.0010574641122269824,3.8613979425061734e-07,3.728255940638192e-07,25,25,gaussian
1000,2.838926174496644,complex_gaussian,-1.0,0.008351940695888856,6.25506736295911e-07,5.298136316334023e-07,24,24,gaussian
1000,2.8590604026845634,complex_gaussian,-1.0,0.004052942376297898,4.372352538917213e-07,4.101496826613982e-07,24,24,gaussian
1000,2.879194630872483,complex_gaussian,-1.0,0.0007883158856380523,5.927522820359243e-07,6.052847093540592e-07,23,23,gaussian
1000,2.8993288590604025,complex_gaussian,-1.0,0.007695410266429247,4.883890745155384e-07,4.815898271282038e-07,23,23,gaussian
1000,2.919463087248322,complex_gaussian,-1.0,0.0003169460431228849,4.276390446200651e-07,3.839312654463356e-07,23,23,gaussian
1000,2.9395973154362416,complex_gaussian,-1.0,0.002324876351386616,3.186759933715422e-07,3.067035734272139e-07,23,23,gaussian
1000,2.959731543624161,complex_gaussian,-1.0,0.007897000535577244,4.895211429545299e-07,4.810546474498523e-07,22,22,gaussian
1000,2.9798657718120802,complex_gaussian,-1.0,0.002265189994192038,3.6479160558933193e-07,3.897066129798788e-07,22,22,gaussian
1000,3.0,complex_gaussian,-1.0,0.005288081635516134,2.8652903794057494e-07,3.130791942362876e-07,22,22,gaussian
1000,0.020134228187919462,complex_gaussian,0.5,1.0320032187796269,0.9974705395203607,0.9971180274294038,1,4,gaussian
1000,0.040268456375838924,complex_gaussian,0.5,1.0101311699955577,0.99539814739429,0.994184322686142,4,5,gaussian
1000,0.060402684563758385,complex_gaussian,0.5,0.9200775237526327,0.9795643851394411,0.9911901956577139,4,5,gaussian
1000,0.08053691275167785,complex_gaussian,0.5,0.9957665225505151,0.9788839210667247,0.988150233458998,1,6,gaussian
1000,0.10067114093959731,complex_gaussian,0.5,1.0043811465871146,0.9943458403929544,0.9850405069220491,5,6,gaussian
1000,0.12080536912751677,complex_gaussian,0.5,0.9456927473104316,0.9864388322679433,0.9818798313426905,2,6,gaussian
1000,0.14093959731543623,complex_gaussian,0.5,0.9718880552633782,0.9914887776842242,0.978651920777548,2,7,gaussian
1000,0.1610738255033557,complex_gaussian,0.5,0.9965185884297736,0.9866821391380345,0.9752416141058577,7,7,gaussian
1000,0.18120805369127516,complex_gaussian,0.5,0.969726207677667,0.968178171419628,0.9719077122761979,7,7,gaussian
1000,0.20134228187919462,complex_gaussian,0.5,0.9400428039903455,0.9655685910229139,0.9685031676297629,3,8,gaussian
1000,0.22147651006711408,complex_gaussian,0.5,0.9690758158254975,0.9570348984061552,0.9650232620080088,4,8,gaussian
1000,0.24161073825503354,complex_gaussian,0.5,0.9930335084357161,0.9548510943650443,0.9614690069942664,2,8,gaussian
1000,0.261744966442953,complex_gaussian,0.5,1.0117717863235665,0.9590240986287731,0.9579207275485047,10,8,gaussian
1000,0.28187919463087246,complex_gaussian,0.5,1.0329800374928355,0.9609988501079353,0.9542864177612782,4,9,gaussian
1000,0.30201342281879195,complex_gaussian,0.5,0.9529751870752045,0.9429610287118447,0.9503701518717846,5,9,gaussian
1000,0.3221476510067114,complex_gaussian,0.5,0.929272320338498,0.9317888910701552,0.9465729760907697,4,9,gaussian
1000,0.3422818791946308,complex_gaussian,0.5,0.940670956460891,0.9445375828926011,0.942650788434366,3,9,gaussian
1000,0.3624161073825503,complex_gaussian,0.5,0.9620022537997873,0.9318872865291377,0.9387411273757206,1,10,gaussian
1000,0.3825503355704698,complex_gaussian,0.5,0.9011582333461344,0.910266257813192,0.9347071985910717,10,10,gaussian
1000,0.40268456375838924,complex_gaussian,0.5,0.9700106093249792,0.9275478102348448,0.9305939970928345,3,10,gaussian
1000,0.42281879194630867,complex_gaussian,0.5,0.945305354541304,0.9358431457246519,0.9263855608367956,2,10,gaussian
1000,0.44295302013422816,complex_gaussian,0.5,0.9656673296750675,0.9344164783972323,0.9221661663838504,5,11,gaussian
1000,0.46308724832214765,complex_gaussian,0.5,0.8645035759460463,0.9014820992087019,0.917618823509955,7,11,gaussian
1000,0.4832214765100671,complex_gaussian,0.5,0.9163409751820835,0.9175810422516992,0.9132185378266194,6,11,gaussian
1000,0.5033557046979865,complex_gaussian,0.5,0.8979044272358396,0.9012745571187558,0.908658067397203,1,11,gaussian
1000,0.523489932885906,complex_gaussian,0.5,0.9124525944545832,0.8972728300555364,0.9041787919248184,4,12,gaussian
1000,0.5436241610738255,complex_gaussian,0.5,0.8891974769119422,0.9245713128844593,0.8994225321345318,2,12,gaussian
1000,0.5637583892617449,complex_gaussian,0.5,0.8571716930487859,0.890120509515135,0.8946258397632987,6,12,gaussian
1000,0.5838926174496644,complex_gaussian,0.5,0.8857999842831487,0.8939601367144183,0.8896387869617115,5,13,gaussian
1000,0.6040268456375839,complex_gaussian,0.5,0.9078793044206394,0.8900222378978665,0.8846218021548702,3,13,gaussian
1000,0.6241610738255033,complex_gaussian,0.5,0.8947207891250077,0.8859988602689136,0.8794437419239081,4,13,gaussian
1000,0.6442953020134228,complex_gaussian,0.5,0.9152288644520921,0.865035346073111,0.874348410741389,3,13,gaussian
1000,0.6644295302013422,complex_gaussian,0.5,0.880690245002442,0.8567157704087899,0.869070521461578,8,14,gaussian
1000,0.6845637583892616,complex_gaussian,0.5,0.8930903423161101,0.8739249640200775,0.8637910391912742,5,14,gaussian
1000,0.7046979865771812,complex_gaussian,0.5,0.8384694596166503,0.8574506745757785,0.8581896055098828,4,14,gaussian
1000,0.7248322147651006,complex_gaussian,0.5,0.9032717369656776,0.8406084057318074,0.852625007511546,6,15,gaussian
1000,0.7449664429530201,complex_gaussian,0.5,0.9005879118534215,0.8432793009353976,0.8468503982053699,3,15,gaussian
1000,0.7651006711409396,complex_gaussian,0.5,0.8510146740823555,0.8252398625089102,0.8410146669023324,7,15,gaussian
1000,0.785234899328859,complex_gaussian,0.5,0.870304450936848,0.8526014044901735,0.8351268717573402,4,16,gaussian
1000,0.8053691275167785,complex_gaussian,0.5,0.8404335541911571,0.8206861794264143,0.8290800294309852,3,16,gaussian
1000,0.8255033557046979,complex_gaussian,0.5,0.832026755986348,0.838462192427817,0.8227424850044324,7,16,gaussian
1000,0.8456375838926173,complex_gaussian,0.5,0.763882497367103,0.7960809099799082,0.8165955097149601,5,17,gaussian
1000,0.8657718120805369,complex_gaussian,0.5,0.8770848591288606,0.8631618666402415,0.8103649068817123,3,17,gaussian
1000,0.8859060402684563,complex_gaussian,0.5,0.9122253619694397,0.8489743305826288,0.8038460790369523,2,17,gaussian
1000,0.9060402684563758,complex_gaussian,0.5,0.8016754014788644,0.7596692874195393,0.7969584630106112,6,18,gaussian
1000,0.9261744966442953,complex_gaussian,0.5,0.888887038185055,0.8266554000348021,0.7900484747956875,4,18,gaussian
1000,0.9463087248322147,complex_gaussian,0.5,0.7647562074605363,0.7742589372771013,0.783170787992907,6,18,gaussian
1000,0.9664429530201342,complex_gaussian,0.5,0.7399853812548403,0.7642224584172561,0.7762324499762656,7,19,gaussian
1000,0.9865771812080536,complex_gaussian,0.5,0.7316961299612978,0.7735469873413007,0.7690212317050156,3,19,gaussian
