N,alpha,ensemble_type,mean_prior,mse,mse_ep,mse_se,n_iter_ep,n_iter_se
1000,1.9595959595959598,gaussian,0.5,9.629749013634405e-10,4.616529380996326e-12,1e-20,9,8
1000,1.97979797979798,gaussian,0.5,5.500382058862479e-10,2.4316326729945104e-10,1e-20,8,8
1000,2.0,gaussian,0.5,2.266987976485174e-18,7.216449660063518e-15,1e-20,9,8
1000,0.020202020202020204,gaussian,1.0,0.9498203357076398,0.986729711952631,0.990071175036935,3,4
1000,0.04040404040404041,gaussian,1.0,1.0394108370251047,0.9792837928707856,0.9799820744411344,1,5
1000,0.06060606060606061,gaussian,1.0,1.0205435240453653,0.9769598876203006,0.9697899498759329,1,5
1000,0.08080808080808081,gaussian,1.0,0.9560385836210966,0.9584437191796348,0.9594569274432976,2,6
1000,0.10101010101010102,gaussian,1.0,0.8982057159341708,0.9434563645190327,0.9483100006882078,9,6
1000,0.12121212121212122,gaussian,1.0,0.9017554679703708,0.929201934990342,0.9375788648943193,3,7
1000,0.14141414141414144,gaussian,1.0,0.9961575730686917,0.9330258396205064,0.9267474352558903,2,7
1000,0.16161616161616163,gaussian,1.0,0.9254222337608716,0.9286840184498178,0.9158427352900026,2,7
1000,0.18181818181818182,gaussian,1.0,0.863336085588121,0.9026206678082973,0.9046472587783807,6,8
1000,0.20202020202020204,gaussian,1.0,0.9688854892961503,0.8875673578627539,0.8927802739374383,16,8
1000,0.22222222222222224,gaussian,1.0,0.8691504198090003,0.8884305123782095,0.8812102475881322,3,8
1000,0.24242424242424243,gaussian,1.0,0.9455305342853073,0.860380885564505,0.8695651582159178,3,8
1000,0.26262626262626265,gaussian,1.0,0.8041908754428894,0.8549258519462369,0.8575620766446219,4,9
1000,0.2828282828282829,gaussian,1.0,0.7711658060521633,0.8381389513495371,0.8454110161205172,2,9
1000,0.30303030303030304,gaussian,1.0,0.852728469808481,0.829054376820158,0.832784861199161,4,9
1000,0.32323232323232326,gaussian,1.0,0.8200504677057084,0.8181192269037832,0.8202170514288581,7,9
1000,0.3434343434343435,gaussian,1.0,0.7615526523813719,0.8197681805526827,0.8076586422882215,7,10
1000,0.36363636363636365,gaussian,1.0,0.8007730679097746,0.8020458989107772,0.7944843908576866,3,10
1000,0.38383838383838387,gaussian,1.0,0.8011292236410313,0.8010011749218864,0.7816080123629012,3,10
1000,0.4040404040404041,gaussian,1.0,0.8362040153733828,0.7860286040883989,0.7677739345054412,5,11
1000,0.42424242424242425,gaussian,1.0,0.742070642309628,0.7777319000201209,0.7539839418726706,3,11
1000,0.4444444444444445,gaussian,1.0,0.7523851388076216,0.7141679027406582,0.7406237557660531,18,11
1000,0.4646464646464647,gaussian,1.0,0.7229654928202736,0.7734771528066886,0.7268957071858113,5,12
1000,0.48484848484848486,gaussian,1.0,0.6542037235478678,0.7242408839621048,0.7123824295795482,4,12
1000,0.5050505050505051,gaussian,1.0,0.686250002766745,0.6979390483512959,0.6969141620722186,6,12
1000,0.5252525252525253,gaussian,1.0,0.665652002752661,0.7013486634111536,0.6824626219369739,3,13
1000,0.5454545454545455,gaussian,1.0,0.7309398476373343,0.6982622154160527,0.667168549101042,3,13
1000,0.5656565656565657,gaussian,1.0,0.6343676821343093,0.6602080644304842,0.6523245322120402,17,13
1000,0.5858585858585859,gaussian,1.0,0.5310027203209192,0.6153797779767547,0.6360560313342721,5,14
1000,0.6060606060606061,gaussian,1.0,0.6059095418349357,0.6205598242870802,0.6191655440258677,7,14
1000,0.6262626262626263,gaussian,1.0,0.5367396604003818,0.5749661496083613,0.6030294900472692,6,15
1000,0.6464646464646465,gaussian,1.0,0.6262986642090222,0.5940254205004759,0.5870228342134804,9,15
1000,0.6666666666666667,gaussian,1.0,0.5972562923851666,0.5746319036940402,0.5694648062505628,23,15
1000,0.686868686868687,gaussian,1.0,0.5149747195791106,0.5331123610179791,0.5524613821650007,22,16
1000,0.7070707070707072,gaussian,1.0,0.4987674269037209,0.5685305072260531,0.5338514225089053,6,16
1000,0.7272727272727273,gaussian,1.0,0.61928031588838,0.5218446451366626,0.5156596786114922,5,17
1000,0.7474747474747475,gaussian,1.0,0.46312351324019346,0.47548899311113113,0.4973841599929737,14,18
1000,0.7676767676767677,gaussian,1.0,0.5139354836730641,0.4586653848839285,0.4784365490753532,9,18
1000,0.787878787878788,gaussian,1.0,0.4062153305701051,0.41580956301618427,0.4593162104502825,14,19
1000,0.8080808080808082,gaussian,1.0,0.4934164240371741,0.4903355507754169,0.4376917014597743,7,20
1000,0.8282828282828284,gaussian,1.0,0.5058583222141037,0.3996902981749264,0.4171139402733577,7,21
1000,0.8484848484848485,gaussian,1.0,0.46523775117571753,0.39816229415001025,0.3959606914913629,26,22
1000,0.8686868686868687,gaussian,1.0,0.38668189807573405,0.36973640640504546,0.37291813501550997,10,23
1000,0.888888888888889,gaussian,1.0,0.41255899637219384,0.3917065042977913,0.3501823160298897,5,24
1000,0.9090909090909092,gaussian,1.0,0.3274518082244498,0.31842600427762513,0.3255155793222253,8,25
1000,0.9292929292929294,gaussian,1.0,0.2834034835494774,0.27670179880598567,0.3004613146047628,20,27
1000,0.9494949494949496,gaussian,1.0,0.3444071919076065,0.27972352091104224,0.2742480579360256,7,29
1000,0.9696969696969697,gaussian,1.0,0.28034320228453924,0.2969721232810123,0.24525110806909986,7,32
1000,0.98989898989899,gaussian,1.0,0.3095782640641064,0.2709167907723039,0.21549575586205363,5,36
1000,1.0101010101010102,gaussian,1.0,0.1573633575498818,0.13730586604586825,0.17916316101547625,21,41
1000,1.0303030303030305,gaussian,1.0,0.12089254590568047,0.10296768704095914,0.13850824003843631,16,54
1000,1.0505050505050506,gaussian,1.0,0.24065378607397003,0.14284853258741637,0.07887711785868667,12,118
1000,1.0707070707070707,gaussian,1.0,0.11524336870899125,0.09210448061059961,1e-20,16,32
1000,1.090909090909091,gaussian,1.0,0.07730731202390793,0.06261785854631718,1e-20,21,22
1000,1.1111111111111112,gaussian,1.0,0.14479829094739227,0.11893119053748491,1e-20,7,18
1000,1.1313131313131315,gaussian,1.0,9.062575578455704e-29,1e-20,1e-20,16,16
1000,1.1515151515151516,gaussian,1.0,1.049014927839081e-28,1e-20,1e-20,14,14
1000,1.1717171717171717,gaussian,1.0,1.184938405509651e-13,6.0490501496701654e-12,1e-20,13,13
1000,1.191919191919192,gaussian,1.0,1.2516550450288373e-24,2.220446049250313e-16,5.3179682879545005e-14,14,12
1000,1.2121212121212122,gaussian,1.0,1.620624893040979e-27,1e-20,1e-20,12,12
1000,1.2323232323232325,gaussian,1.0,6.501359551430437e-29,1e-20,1e-20,12,11
1000,1.2525252525252526,gaussian,1.0,1.338938262944428e-07,4.6371684270241076e-11,1e-20,12,11
1000,1.272727272727273,gaussian,1.0,4.074299780983777e-12,1.503567270688677e-10,3.3306690738754696e-16,11,10
1000,1.292929292929293,gaussian,1.0,5.523703949121503e-29,1e-20,1e-20,11,10
1000,1.3131313131313131,gaussian,1.0,1.3257541576477638e-08,3.2268999694551326e-09,1e-20,11,10
1000,1.3333333333333335,gaussian,1.0,5.612507134710666e-29,1e-20,1.412203687323199e-13,11,9
1000,1.3535353535353536,gaussian,1.0,4.600906802590082e-29,1e-20,1e-20,10,9
1000,1.373737373737374,gaussian,1.0,1.0986312882827622e-10,2.709791280253171e-10,1e-20,9,9
1000,1.393939393939394,gaussian,1.0,1.4801504642424284e-22,1.4432899320127035e-15,1e-20,10,9
1000,1.4141414141414144,gaussian,1.0,5.991481456898004e-13,5.299094496535872e-13,1e-20,9,9
1000,1.4343434343434345,gaussian,1.0,9.171123504704666e-10,2.1436807884356315e-10,1.8235413179468196e-12,9,8
1000,1.4545454545454546,gaussian,1.0,4.438441557306171e-29,1e-20,1e-20,9,8
1000,1.474747474747475,gaussian,1.0,4.480800476432148e-29,1e-20,1e-20,9,8
1000,1.494949494949495,gaussian,1.0,1.1525463424254632e-12,1.7899015603006776e-12,1e-20,9,8
1000,1.5151515151515154,gaussian,1.0,5.779585948205606e-29,1e-20,1e-20,9,8
1000,1.5353535353535355,gaussian,1.0,9.014026832045376e-20,2.4980018054066022e-14,1e-20,8,8
1000,1.5555555555555556,gaussian,1.0,1.1585477213620914e-10,1.212520528426353e-09,1e-20,8,8
1000,1.575757575757576,gaussian,1.0,5.656852045731889e-29,1e-20,1e-20,8,8
1000,1.595959595959596,gaussian,1.0,3.6254549201649503e-13,6.092015780723159e-12,1e-20,8,8
1000,1.6161616161616164,gaussian,1.0,1.0184306089968573e-12,2.1229018543067468e-11,9.526823774308468e-13,8,7
1000,1.6363636363636365,gaussian,1.0,1.4945884656582405e-12,3.4376945734493343e-12,2.7755575615628914e-15,8,7
1000,1.6565656565656568,gaussian,1.0,3.045024953544256e-12,1.3903167506157388e-10,1e-20,8,7
1000,1.676767676767677,gaussian,1.0,1.405184167106318e-15,6.755707104844078e-13,1e-20,8,7
1000,1.696969696969697,gaussian,1.0,4.520296220252228e-29,1e-20,1e-20,8,7
1000,1.7171717171717173,gaussian,1.0,4.584019891637875e-29,1e-20,1e-20,8,7
1000,1.7373737373737375,gaussian,1.0,4.375827893818429e-29,1e-20,1e-20,8,7
1000,1.7575757575757578,gaussian,1.0,4.73554132510545e-29,1e-20,1e-20,8,7
1000,1.777777777777778,gaussian,1.0,4.37978655524949e-29,1e-20,1e-20,8,7
1000,1.7979797979797982,gaussian,1.0,5.187341165398642e-16,5.652145418366672e-13,1e-20,8,7
1000,1.8181818181818183,gaussian,1.0,4.7982960419332004e-29,1e-20,1e-20,7,7
1000,1.8383838383838385,gaussian,1.0,4.310676531171563e-29,1e-20,1e-20,7,7
1000,1.8585858585858588,gaussian,1.0,5.534917585945907e-29,1e-20,1e-20,7,7
1000,1.878787878787879,gaussian,1.0,6.543613643752474e-10,6.78229694628385e-10,1e-20,7,7
1000,1.8989898989898992,gaussian,1.0,1.1665629595804218e-13,1.854272291268444e-11,1e-20,7,7
1000,1.9191919191919193,gaussian,1.0,5.273643447910796e-13,2.6910917938494094e-11,1e-20,7,7
1000,1.9393939393939394,gaussian,1.0,2.7371485231724285e-11,7.380296374037698e-11,1e-20,7,7
1000,1.9595959595959598,gaussian,1.0,2.2735435608593596e-12,1.978328612040059e-11,1e-20,7,7
1000,1.97979797979798,gaussian,1.0,1.259449680638375e-11,8.900202796979784e-11,5.891953591685706e-13,7,6
1000,2.0,gaussian,1.0,4.261844340898651e-29,1e-20,3.452793606584237e-14,7,6
1000,0.020202020202020204,gaussian,2.0,0.9660664752042842,0.9837513882367597,0.9857296778293207,1,4
1000,0.04040404040404041,gaussian,2.0,0.9465712855160625,0.9713354735485827,0.9713704751045835,8,5
1000,0.06060606060606061,gaussian,2.0,0.9773305413315111,0.9559639543985148,0.9568999634791787,2,5
1000,0.08080808080808081,gaussian,2.0,0.9615468851277023,0.9488036008261057,0.9423644167334799,2,5
1000,0.10101010101010102,gaussian,2.0,0.8415438304043756,0.9226458904985538,0.926978178594369,2,6
1000,0.12121212121212122,gaussian,2.0,0.9653076393569566,0.9209022709248686,0.9121903178778282,1,6
1000,0.14141414141414144,gaussian,2.0,0.8481777098690482,0.9038378973496196,0.8974026442214567,2,6
1000,0.16161616161616163,gaussian,2.0,0.8590434142345156,0.8833920944559717,0.8824191945498396,5,6
1000,0.18181818181818182,gaussian,2.0,0.872157280377496,0.8613865543659053,0.8672718777420823,3,7
1000,0.20202020202020204,gaussian,2.0,0.844490505572468,0.8547449003559096,0.8514295675891433,7,7
1000,0.22222222222222224,gaussian,2.0,0.8748487221952512,0.8626692780997692,0.8361623704847057,1,7
1000,0.24242424242424243,gaussian,2.0,0.8018719096663715,0.8191732604852767,0.8205922260564598,2,7
1000,0.26262626262626265,gaussian,2.0,0.8488874677572931,0.8120363021367576,0.8050422414613304,2,7
1000,0.2828282828282829,gaussian,2.0,0.734381147722324,0.7861928785423283,0.7895653945204596,4,8
1000,0.30303030303030304,gaussian,2.0,0.7127416531657287,0.7746072107057675,0.7730635168738242,2,8
1000,0.32323232323232326,gaussian,2.0,0.7057772104672211,0.7499520625066325,0.7571228876283078,3,8
1000,0.3434343434343435,gaussian,2.0,0.7237524758257103,0.7294504766823477,0.7410661635621987,4,8
1000,0.36363636363636365,gaussian,2.0,0.7107401004789587,0.7063540910461792,0.7248734882881374,6,8
1000,0.38383838383838387,gaussian,2.0,0.7627873828966849,0.7205373928451451,0.7086114339426944,4,9
1000,0.4040404040404041,gaussian,2.0,0.6463669785193522,0.6872569946149057,0.6912586945214029,3,9
1000,0.42424242424242425,gaussian,2.0,0.6363141085786219,0.6786280084579819,0.6749106333109134,15,9
1000,0.4444444444444445,gaussian,2.0,0.7298337112260851,0.6571776027368663,0.6578199691999693,6,9
1000,0.4646464646464647,gaussian,2.0,0.6512811401927932,0.634819205228345,0.6410374800914048,4,9
1000,0.48484848484848486,gaussian,2.0,0.6193528480608786,0.6438461762542596,0.6240463434130914,6,10
1000,0.5050505050505051,gaussian,2.0,0.588227686545403,0.620964526281657,0.6059941995017687,18,10
1000,0.5252525252525253,gaussian,2.0,0.6138493537491165,0.5881447710244612,0.5886898492122374,8,10
1000,0.5454545454545455,gaussian,2.0,0.5047936197467809,0.5442139868487831,0.5711568442076203,4,10
1000,0.5656565656565657,gaussian,2.0,0.5430708744970275,0.5466745414766834,0.553544907172277,7,11
1000,0.5858585858585859,gaussian,2.0,0.49342851897639634,0.5414998951765073,0.5350047880057909,4,11
1000,0.6060606060606061,gaussian,2.0,0.5240443844617034,0.5203511454549484,0.5163874998981473,5,11
1000,0.6262626262626263,gaussian,2.0,0.47542328596046446,0.4766812147802718,0.4978293732789519,5,11
1000,0.6464646464646465,gaussian,2.0,0.45830112400245754,0.4639051041337378,0.4795205846026247,15,12
1000,0.6666666666666667,gaussian,2.0,0.4888168433600939,0.4619645723500639,0.4603103259685588,5,12
1000,0.686868686868687,gaussian,2.0,0.44622246806022514,0.4382575699871298,0.4411024844075036,5,13
1000,0.7070707070707072,gaussian,2.0,0.44073304423319976,0.4049019151236385,0.42122436513584166,5,13
1000,0.7272727272727273,gaussian,2.0,0.3904893944986458,0.3912932937218577,0.4017401201526417,5,13
1000,0.7474747474747475,gaussian,2.0,0.332449616510579,0.3600668495305823,0.3817989659500276,13,14
1000,0.7676767676767677,gaussian,2.0,0.43256420804507173,0.36911758097227587,0.3615426573602284,6,14
1000,0.787878787878788,gaussian,2.0,0.3232744480549202,0.32237526793975957,0.3409405133743003,15,15
1000,0.8080808080808082,gaussian,2.0,0.31795199480492914,0.30503011791326917,0.31874705869597497,8,15
1000,0.8282828282828284,gaussian,2.0,0.27420811164442,0.2972468643063366,0.29720996227891106,7,16
1000,0.8484848484848485,gaussian,2.0,0.30862924624400895,0.2951942141840834,0.27577338365085025,10,17
1000,0.8686868686868687,gaussian,2.0,0.20302185898501482,0.23073380122663587,0.2525299005003727,11,18
1000,0.888888888888889,gaussian,2.0,0.31372738361316854,0.23410846661903284,0.22935843218951424,6,19
1000,0.9090909090909092,gaussian,2.0,0.1983502698895155,0.21270297120649728,0.20390789140955712,8,20
1000,0.9292929292929294,gaussian,2.0,0.17790540603208474,0.1824950124734328,0.17874760809718915,10,22
1000,0.9494949494949496,gaussian,2.0,0.16899709516846403,0.16676505948726572,0.15377591840615923,8,24
1000,0.9696969696969697,gaussian,2.0,0.12217299390419516,0.1052168448117825,0.12492556613671746,9,27
1000,0.98989898989899,gaussian,2.0,0.12776861494094965,0.08407994817860887,0.09413054598583925,22,32
1000,1.0101010101010102,gaussian,2.0,0.14202669132003415,0.05258144861188452,0.05443053122529795,16,48
1000,1.0303030303030305,gaussian,2.0,2.3498276788526736e-10,6.298296106876933e-09,1e-20,21,26
1000,1.0505050505050506,gaussian,2.0,4.25499354658129e-28,1e-20,1e-20,15,16
1000,1.0707070707070707,gaussian,2.0,4.7487663941002405e-28,1e-20,1e-20,14,13
1000,1.090909090909091,gaussian,2.0,3.0385527483981347e-28,1e-20,7.771561172376096e-16,12,11
1000,1.1111111111111112,gaussian,2.0,3.1483955343633687e-28,1e-20,1e-20,12,10
1000,1.1313131313131315,gaussian,2.0,3.6712321005054936e-24,2.220446049250313e-16,1e-20,11,10
1000,1.1515151515151516,gaussian,2.0,1.678407632320153e-18,2.2626345241860693e-13,1e-20,10,9
1000,1.1717171717171717,gaussian,2.0,2.1482843946826274e-28,1e-20,1e-20,10,9
1000,1.191919191919192,gaussian,2.0,1.878494007828612e-28,1e-20,1e-20,9,8
1000,1.2121212121212122,gaussian,2.0,1.8814263814562818e-28,1e-20,1e-20,10,8
1000,1.2323232323232325,gaussian,2.0,1.702848293037499e-28,1e-20,1e-20,9,8
1000,1.2525252525252526,gaussian,2.0,5.280186197032524e-10,9.706448977908622e-10,1e-20,8,8
1000,1.272727272727273,gaussian,2.0,1.661006697994086e-28,1e-20,1.3322676295501878e-15,9,7
1000,1.292929292929293,gaussian,2.0,1.5917882981621826e-28,1e-20,1e-20,8,7
1000,1.3131313131313131,gaussian,2.0,3.2589463390260047e-16,8.532063944244328e-13,1e-20,8,7
1000,1.3333333333333335,gaussian,2.0,1.2009016126216882e-28,1e-20,1e-20,8,7
1000,1.3535353535353536,gaussian,2.0,1.2455975975004278e-28,1e-20,1e-20,8,7
1000,1.373737373737374,gaussian,2.0,1.3687451495224114e-28,1e-20,1e-20,8,7
1000,1.393939393939394,gaussian,2.0,1.7427743904926623e-23,2.220446049250313e-16,1e-20,7,7
1000,1.4141414141414144,gaussian,2.0,1.1923634354572069e-28,1e-20,1e-20,7,7
1000,1.4343434343434345,gaussian,2.0,1.3397996216370651e-15,1.468380972369232e-12,6.106226635438361e-15,7,6
1000,1.4545454545454546,gaussian,2.0,6.780534626732304e-22,4.107825191113079e-15,1e-20,7,6
1000,1.474747474747475,gaussian,2.0,1.2874639912529182e-10,1.820062989210669e-10,1e-20,7,6
1000,1.494949494949495,gaussian,2.0,1.1365310269122934e-28,1e-20,1e-20,7,6
1000,1.5151515151515154,gaussian,2.0,1.458692464308991e-28,1e-20,1e-20,7,6
1000,1.5353535353535355,gaussian,2.0,1.3968406478405518e-28,1e-20,1e-20,7,6
1000,1.5555555555555556,gaussian,2.0,4.936193063941303e-13,9.77495862031219e-12,1e-20,7,6
1000,1.575757575757576,gaussian,2.0,1.416116462585087e-28,1e-20,1e-20,7,6
1000,1.595959595959596,gaussian,2.0,1.286325195214417e-28,1e-20,1e-20,7,6
1000,1.6161616161616164,gaussian,2.0,1.27175481729333e-28,1e-20,1e-20,7,6
1000,1.6363636363636365,gaussian,2.0,1.27798926578949e-28,1e-20,1e-20,7,6
1000,1.6565656565656568,gaussian,2.0,5.343533854482856e-10,1.771976232411987e-09,1e-20,6,6
1000,1.676767676767677,gaussian,2.0,6.915093566853004e-15,5.948352921336664e-12,1e-20,6,6
1000,1.696969696969697,gaussian,2.0,4.5275940252030415e-22,4.551914400963142e-15,1e-20,6,6
1000,1.7171717171717173,gaussian,2.0,1.2479443874340525e-28,1e-20,1e-20,7,6
1000,1.7373737373737375,gaussian,2.0,1.08718726486546e-28,1e-20,1e-20,6,6
1000,1.7575757575757578,gaussian,2.0,1.190022557135454e-28,1e-20,1e-20,6,6
1000,1.777777777777778,gaussian,2.0,5.936277220202715e-12,6.5284666561638e-11,1e-20,6,6
1000,1.7979797979797982,gaussian,2.0,2.3891878303803586e-11,1.1684941902956325e-10,1.0405010186786967e-12,6,5
1000,1.8181818181818183,gaussian,2.0,1.231998196421514e-28,1e-20,1.0824674490095276e-13,6,5
1000,1.8383838383838385,gaussian,2.0,1.1954389811616336e-25,1e-20,6.328271240363392e-15,6,5
1000,1.8585858585858588,gaussian,2.0,8.123096384341025e-14,5.226263866120462e-12,6.661338147750939e-16,6,5
1000,1.878787878787879,gaussian,2.0,2.3341002797229136e-11,7.214862041138304e-11,1e-20,6,5
1000,1.8989898989898992,gaussian,2.0,8.197497217264298e-15,2.6362245719724342e-12,1e-20,6,5
1000,1.9191919191919193,gaussian,2.0,3.818103695816241e-12,6.788236639465594e-12,1e-20,6,5
1000,1.9393939393939394,gaussian,2.0,1.0707039507692489e-28,1e-20,1e-20,6,5
1000,1.9595959595959598,gaussian,2.0,1.2088592274173394e-14,3.816280624846513e-12,1e-20,6,5
1000,1.97979797979798,gaussian,2.0,1.135112854818433e-28,1e-20,1e-20,6,5
1000,2.0,gaussian,2.0,1.1669727820049595e-28,1e-20,1e-20,6,5
