A_avg,A_hat,N,ax,mse_x,mx_avg,mx_hat,prior_type,qx_hat,tau_x,tau_x_emp,vx_avg,vx_hat
0.20133246651823777,0.19674483145963617,10000,1.183673469387755,0.46955706771868844,0.5420560747663552,0.5403347852336966,gaussian,0.5378543155538041,1.0,1.0123723226322774,0.45794392523364486,0.45794392523364486
0.25278852288988607,0.24268850110101006,10000,1.3673469387755102,0.42671054537433883,0.5775862068965517,0.5650150757857687,gaussian,0.5690534298680187,1.0,0.9876872670778579,0.4224137931034483,0.4224137931034483
0.3072634844857954,0.30798266354739035,10000,1.5510204081632653,0.3916985751767806,0.608,0.611379435427401,gaussian,0.6085638363842906,1.0,1.0058936096472924,0.392,0.392
0.36433718785536784,0.3593522812412859,10000,1.7346938775510203,0.3641306918747022,0.6343283582089552,0.630029875069909,gaussian,0.6306826802374625,1.0,0.9935077617770579,0.3656716417910448,0.3656716417910448
0.42367150739474735,0.4056970224784582,10000,1.9183673469387754,0.3466451636332783,0.6573426573426573,0.6447201073583613,gaussian,0.645024478868557,1.0,0.9910608994814436,0.34265734265734266,0.34265734265734266
0.48499029679544037,0.5055361244445573,10000,2.1020408163265305,0.3169007985374352,0.6776315789473684,0.6838893498430427,gaussian,0.6908782309842991,1.0,0.9938012672392215,0.3223684210526316,0.3223684210526316
0.5480651094202246,0.5358711750793247,10000,2.2857142857142856,0.30676954031138803,0.6956521739130435,0.68968852205828,gaussian,0.6882297790968436,1.0,0.9979168053311046,0.30434782608695654,0.30434782608695654
0.6127048080812028,0.6288183268549037,10000,2.4693877551020407,0.2886786221319183,0.7117647058823529,0.719104068396154,gaussian,0.7210536755283689,1.0,1.0058330833958578,0.2882352941176471,0.2882352941176471
0.6787478583798338,0.6312667648152698,10000,2.6530612244897958,0.26782365044644557,0.7262569832402235,0.7062915129477594,gaussian,0.7002617476573896,1.0,0.9801449286845749,0.2737430167597765,0.2737430167597765
0.7460565145791141,0.7192386568398988,10000,2.836734693877551,0.25820685014255307,0.7393617021276595,0.7248877518213996,gaussian,0.7253821805401962,1.0,0.9826001732451561,0.26063829787234044,0.26063829787234044
0.8145123663189722,0.7890875679666722,10000,3.0204081632653064,0.2449643562137038,0.751269035532995,0.744744851508982,gaussian,0.7386211663019014,1.0,0.9958328929297663,0.24873096446700504,0.24873096446700504
0.8840128809870536,0.8584487988874423,10000,3.2040816326530615,0.2370563358977892,0.7621359223300971,0.742464082942018,gaussian,0.7499743687098936,1.0,0.9720101330719313,0.23786407766990292,0.23786407766990292
0.95446868601189,0.9610659104127109,10000,3.3877551020408165,0.22628934778958715,0.772093023255814,0.7779621800628885,gaussian,0.7751001301920022,1.0,1.0071135777233624,0.227906976744186,0.227906976744186
1.0258014088420793,1.0178402894596683,10000,3.5714285714285716,0.21530933653040374,0.78125,0.7780146046059937,gaussian,0.7777670102701953,1.0,0.9935715354721959,0.21875,0.21875
1.0979419426806263,1.0312106976741704,10000,3.7551020408163267,0.21333470168581783,0.7896995708154506,0.7571895979628444,gaussian,0.7616323518856967,1.0,0.9660815457258098,0.21030042918454933,0.21030042918454933
1.170829041079011,1.1672486613862876,10000,3.938775510204082,0.2036251919847547,0.7975206611570248,0.795517661579633,gaussian,0.7960707553310458,1.0,0.9985897598129748,0.20247933884297523,0.20247933884297523
1.24440816928534,1.2292960896280656,10000,4.122448979591837,0.1973107856722919,0.804780876494024,0.8000934386577161,gaussian,0.7988805426039327,1.0,0.9986171203837911,0.19521912350597606,0.19521912350597606
1.3186305580373452,1.3099009528727197,10000,4.3061224489795915,0.1865508950711529,0.8115384615384615,0.8062637226507421,gaussian,0.8082480718994872,1.0,0.9908302684731498,0.18846153846153849,0.18846153846153849
1.3934524184380674,1.3829365991931435,10000,4.4897959183673475,0.1838364983948566,0.8178438661710037,0.8173895681568221,gaussian,0.8140128242156041,1.0,1.0046028104928968,0.18215613382899626,0.18215613382899626
1.4688342860875456,1.5132726623695263,10000,4.673469387755102,0.17673533557067062,0.8237410071942446,0.83777132381989,gaussian,0.8394063340850149,1.0,1.012871649125436,0.1762589928057554,0.1762589928057554
1.5447404697469316,1.5538397321163924,10000,4.857142857142858,0.1732008091448719,0.8292682926829269,0.8306558367953146,gaussian,0.832375357882255,1.0,1.0021371248532462,0.17073170731707316,0.17073170731707316
1.6211385851585893,1.6797051574499056,10000,5.040816326530613,0.1638081882828328,0.8344594594594594,0.8563668224008368,gaussian,0.8538497435288817,1.0,1.022692089555625,0.16554054054054052,0.16554054054054052
1.6979991587107914,1.761068693824798,10000,5.224489795918368,0.16055562431609574,0.839344262295082,0.8619978181463873,gaussian,0.8596092276759758,1.0,1.0249420329328942,0.16065573770491803,0.16065573770491803
1.775295288754248,1.7812317134520959,10000,5.408163265306123,0.15640035613167175,0.8439490445859873,0.8444425694139158,gaussian,0.8458018140776723,1.0,0.999483680881831,0.15605095541401273,0.15605095541401273
1.853002354790924,1.834520846486824,10000,5.591836734693878,0.15284626306566088,0.848297213622291,0.8432483850270012,gaussian,0.8426898210099016,1.0,0.9966532121097617,0.15170278637770898,0.15170278637770898
1.9310977666378855,1.9182204817599802,10000,5.775510204081633,0.14796970548527788,0.8524096385542168,0.8465207437338762,gaussian,0.8486085122950761,1.0,0.9924026806579541,0.14759036144578314,0.14759036144578314
2.009560747148249,1.9862194598843725,10000,5.959183673469388,0.14171874592147046,0.8563049853372434,0.848261571237757,gaussian,0.8495969321059827,1.0,0.9886449562910017,0.14369501466275658,0.14369501466275658
2.088372143242155,2.068038810157018,10000,6.142857142857143,0.13959841394133268,0.86,0.85341653131574,gaussian,0.8543066667361616,1.0,0.9921248098366512,0.13999999999999999,0.13999999999999999
2.167514260933623,2.1422864784833555,10000,6.326530612244898,0.13664131059450652,0.8635097493036212,0.8544260395545349,gaussian,0.8566230566013197,1.0,0.9888703331022567,0.13649025069637882,0.13649025069637882
2.2469707207871745,2.201135721612008,10000,6.510204081632653,0.12986757549002184,0.8668478260869565,0.8590702446833025,gaussian,0.8546417665240046,1.0,0.9933662983326224,0.13315217391304346,0.13315217391304346
2.3267263308415123,2.355586157688749,10000,6.6938775510204085,0.12866940166070942,0.870026525198939,0.8841695609771858,gaussian,0.8775285491539236,1.0,1.0194799744611573,0.129973474801061,0.129973474801061
2.4067669745269797,2.4862104206105067,10000,6.877551020408164,0.12665221350030556,0.8730569948186528,0.8886596077802232,gaussian,0.8932265743942633,1.0,1.0107448546664888,0.12694300518134716,0.12694300518134716
2.487079511502712,2.427648073824265,10000,7.061224489795919,0.11998609324815579,0.8759493670886076,0.8558992127104195,gaussian,0.861204352170917,1.0,0.9705801664980778,0.1240506329113924,0.1240506329113924
2.567651689666575,2.642176488538894,10000,7.244897959183674,0.11859158887919231,0.8787128712871287,0.8963866706252613,gaussian,0.8967906690333842,1.0,1.0145742610963309,0.12128712871287127,0.12128712871287127
2.6484720668605113,2.631165556262031,10000,7.428571428571429,0.11771980917351338,0.8813559322033898,0.8776992362195413,gaussian,0.8772493025698521,1.0,0.995868979042744,0.11864406779661017,0.11864406779661017
2.7295299410168994,2.679920649053639,10000,7.612244897959184,0.11648571036458455,0.8838862559241706,0.8746271936415755,gaussian,0.8723656146625605,1.0,0.9933744829851752,0.11611374407582939,0.11611374407582939
2.810815287676909,2.7006585028267116,10000,7.795918367346939,0.1130761361181377,0.8863109048723898,0.8598224145644876,gaussian,0.8612636544888183,1.0,0.9714573107582948,0.1136890951276102,0.1136890951276102
2.892318703966507,2.9062473046085,10000,7.979591836734694,0.1109123089100841,0.8886363636363637,0.8963112030475099,gaussian,0.8917386428702619,1.0,1.0117960721348416,0.11136363636363635,0.11136363636363635
2.9740313582454108,3.0027010906207647,10000,8.16326530612245,0.1084615928239489,0.8908685968819599,0.8909270810553999,gaussian,0.897126133124242,1.0,0.9931896218105065,0.1091314031180401,0.1091314031180401
3.0559449447533225,2.967361148098643,10000,8.346938775510203,0.10552191340711783,0.8930131004366813,0.8732353386479242,gaussian,0.874058488925418,1.0,0.9779341017775485,0.10698689956331879,0.10698689956331879
3.1380516426698444,3.0478098535335305,10000,8.53061224489796,0.10504966132126815,0.8950749464668094,0.8745617637907867,gaussian,0.8761376973546922,1.0,0.9780354915481494,0.10492505353319058,0.10492505353319058
3.220344079082461,3.1873785939202315,10000,8.714285714285715,0.10334660109700003,0.8970588235294118,0.8903999891164928,gaussian,0.8902718118783647,1.0,0.993874767451621,0.10294117647058823,0.10294117647058823
3.3028152954233065,3.415501870541647,10000,8.89795918367347,0.10058911578537398,0.8989690721649485,0.9181712830226437,gaussian,0.9217387306424689,1.0,1.0151929511881925,0.10103092783505155,0.10103092783505155
3.3854587169919648,3.4308655498537206,10000,9.081632653061225,0.09918934798707724,0.9008097165991903,0.9128499065978707,gaussian,0.9098175498389719,1.0,1.015071611343847,0.09919028340080971,0.09919028340080971
3.468268125229933,3.4481922931740954,10000,9.26530612244898,0.09572183402282355,0.9025844930417495,0.9013475769759692,gaussian,0.8986730983270933,1.0,0.9997438896476688,0.09741550695825049,0.09741550695825049
3.551237632453927,3.532793095617122,10000,9.448979591836736,0.09644391898940562,0.904296875,0.9004620085149174,gaussian,0.9007664753710803,1.0,0.9966014606481601,0.09570312499999999,0.09570312499999999
3.6343616587908745,3.5906154138681536,10000,9.63265306122449,0.0958552730139696,0.9059500959692899,0.8994587867594395,gaussian,0.8977214356959181,1.0,0.9970514108369305,0.09404990403071017,0.09404990403071017
3.7176349110883526,3.8786651230729476,10000,9.816326530612246,0.09249770389678934,0.9075471698113208,0.9388600803435926,gaussian,0.9373225674990383,1.0,1.032895297084936,0.09245283018867924,0.09245283018867924
3.8010523636008147,3.7178654005615135,10000,10.0,0.09246136330859074,0.9090909090909091,0.8890955565375239,gaussian,0.893966006720127,1.0,0.9766864696635114,0.09090909090909091,0.09090909090909091
0.06641007540331326,0.07427440303502522,10000,1.183673469387755,0.30451985203757626,0.1977440409629,0.20335749832629077,gauss_bernouilli,0.20571342837691617,0.5,0.5055214203132417,0.3022559590371,0.3037419687509001
0.0854540617862304,0.08852235004430704,10000,1.3673469387755102,0.2727429377600233,0.21662596650840216,0.21598516949565438,gauss_bernouilli,0.21978099729356035,0.5,0.4849322794577718,0.28337403349159784,0.2833835621719522
0.10613623835259806,0.10832533359378937,10000,1.5510204081632653,0.27163416648423755,0.2334717470276032,0.22998222811078553,gauss_bernouilli,0.23606232956414624,0.5,0.49553629314166237,0.2665282529723968,0.26630029554983536
0.12828307614583503,0.12728636044214878,10000,1.7346938775510203,0.25171826020941407,0.2485666976668493,0.24955506158373764,gauss_bernouilli,0.24754403204287914,0.5,0.5032843513340103,0.2514333023331507,0.2513481789349769
0.15174516280194306,0.15026202150157097,10000,1.9183673469387754,0.23478234384714275,0.26215172435757794,0.25839529548538237,gauss_bernouilli,0.26017804755854146,0.5,0.4913948872593661,0.23784827564242206,0.2357646536108249
0.1763934105727708,0.16291610528041583,10000,2.1020408163265305,0.22035146475358297,0.27442959661753225,0.26485511923062766,gauss_bernouilli,0.2646918317979369,0.5,0.48536987141690136,0.22557040338246775,0.2242661947234836
0.2021158364849488,0.20100671795600808,10000,2.2857142857142856,0.21807665174387622,0.28557100950202247,0.28715940808790896,gauss_bernouilli,0.2848239152287463,0.5,0.507571552690948,0.21442899049797753,0.21382768796701285
0.22881486963476239,0.22441842080281557,10000,2.4693877551020407,0.20355915944365433,0.29571996028901015,0.2931374839719393,gauss_bernouilli,0.2931236274865697,0.5,0.49671049990096305,0.20428003971098987,0.2028182493861213
0.25640511544212835,0.25143317837418716,10000,2.6530612244897958,0.1926532919614934,0.30499832055465675,0.29689231288410556,gauss_bernouilli,0.3019227197867352,0.5,0.4845151979429695,0.19500167944534325,0.19438733454513898
0.28481150391373034,0.2866783155376072,10000,2.836734693877551,0.1822588236998157,0.3135096397469055,0.30497131559882656,gauss_bernouilli,0.31445840734563546,0.5,0.4777430475518334,0.1864903602530945,0.18616420969045788
0.31396775542734784,0.30640286114436754,10000,3.0204081632653064,0.18315148963964517,0.321342274072038,0.31615576344873336,gauss_bernouilli,0.3162043714489605,0.5,0.4992586450881515,0.17865772592796197,0.17698655117259518
0.3438151069660193,0.34051758795202325,10000,3.2040816326530615,0.16934913923088624,0.3285719471765202,0.32297474495309336,gauss_bernouilli,0.3261457709132068,0.5,0.4891528582238662,0.17142805282347978,0.17315781987465437
0.374301251301179,0.37991044523482204,10000,3.3877551020408165,0.16071220066651654,0.3352638426935928,0.3328269515058039,gauss_bernouilli,0.33886771707875096,0.5,0.4874983865993734,0.16473615730640723,0.16344471177837608
0.40537945023281297,0.38197787303663555,10000,3.5714285714285716,0.15848668888822062,0.34147431554221375,0.3297886985680224,gauss_bernouilli,0.3286378537019741,0.5,0.48942623232229127,0.15852568445778628,0.15777736137870757
0.43700779031089865,0.41511664565365164,10000,3.7551020408163267,0.15439933155321264,0.34725229447828265,0.33921097026494973,gauss_bernouilli,0.33628279055920884,0.5,0.4965384815239032,0.15274770552171732,0.15228393746592447
0.46914855549762613,0.4867538052143572,10000,3.938775510204082,0.1465512581098839,0.35264043510998183,0.360246811616685,gauss_bernouilli,0.3606125787448096,0.5,0.5064323025984443,0.14735956489001817,0.14719443328975615
0.5017676961284235,0.47836819540934483,10000,4.122448979591837,0.1373436365760495,0.35767607117836997,0.3458400456524572,gauss_bernouilli,0.34721762108140786,0.5,0.48180610679955616,0.14232392882163006,0.1414392975691386
0.5348343774717281,0.5357344808812597,10000,4.3061224489795915,0.1357857035726604,0.3623920024662633,0.359413379196612,gauss_bernouilli,0.3617664571302612,0.5,0.49284600483562324,0.1376079975337367,0.1381958596162523
0.5683205943466996,0.5652634374167491,10000,4.4897959183673475,0.13450960642055793,0.36681715005126714,0.3672037422181625,gauss_bernouilli,0.3656736449112403,0.5,0.5032434459456424,0.13318284994873286,0.13247443589847113
0.6022008407870763,0.6025657970169613,10000,4.673469387755102,0.1323602602284517,0.3709771034931638,0.37225311477896267,gauss_bernouilli,0.3706241108225324,0.5,0.5062423789638447,0.1290228965068362,0.1297287692143717
0.6364518257651308,0.6163724907745589,10000,4.857142857142858,0.12105370797240089,0.37489457966837003,0.3667572981566397,gauss_bernouilli,0.36673808224891036,0.5,0.48783022203677,0.12510542033162997,0.12465130296101286
0.6710522276153017,0.6467628519821979,10000,5.040816326530613,0.11960147534367474,0.3785898090906438,0.37010086360974714,gauss_bernouilli,0.3688457404714898,0.5,0.4909574620916792,0.12141019090935619,0.12144797766305428
