A_avg,A_hat,N,ax,mse_x,mx_avg,mx_hat,prior_type,qx_hat,tau_x,tau_x_emp,vx_avg,vx_hat
0.7059824811051175,0.7191406323622477,10000,5.224489795918368,0.11658631284954993,0.38208086248229883,0.38777304254558714,gauss_bernouilli,0.38696721251033817,0.5,0.5051651854303861,0.11791913751770117,0.11878890727240066
0.741224592156734,0.7906194387798731,10000,5.408163265306123,0.11597545023819107,0.38538392791670084,0.40450556307466706,gauss_bernouilli,0.40369274006395806,0.5,0.5212938363235672,0.11461607208329913,0.11563715385111545
0.7767619760775655,0.8151338993376374,10000,5.591836734693878,0.1134041621851663,0.3885135469072175,0.3998339160461923,gauss_bernouilli,0.4031667415283646,0.5,0.5099052527491862,0.11148645309278249,0.11274461701819048
0.8125793158536211,0.7916988164340698,10000,5.775510204081633,0.10661838105235956,0.3914828162645012,0.3840492630050402,gauss_bernouilli,0.3850052914658442,0.5,0.48971161559659576,0.10851718373549882,0.10808605400418746
0.8486624376264676,0.8461080784102127,10000,5.959183673469388,0.10241753659114079,0.3943035613000584,0.397333906995048,gauss_bernouilli,0.39371520321237896,0.5,0.5033701473688578,0.10569643869994164,0.10468359862774658
0.8849982009394248,0.8451611205524591,10000,6.142857142857143,0.1040391890130453,0.3969864849545133,0.38374335566822126,gauss_bernouilli,0.38511592879574347,0.5,0.48640997155374444,0.10301351504548675,0.10356981477102291
0.9215744017207589,0.9388620727160328,10000,6.326530612244898,0.10048390880548941,0.399541296622939,0.40539520533972756,gauss_bernouilli,0.40490218495241853,0.5,0.5063721345325259,0.10045870337706098,0.10005553720927648
0.9583796862870628,0.9770638285861776,10000,6.510204081632653,0.09816400650248869,0.4019768237972603,0.40473221011227206,gauss_bernouilli,0.4067801600877875,0.5,0.5008482666392452,0.0980231762027397,0.09728920147108094
0.9954034749113828,0.9949321927701354,10000,6.6938775510204085,0.0990443062242118,0.40430110911578554,0.40412590598751813,gauss_bernouilli,0.40346185543597607,0.5,0.5038342627632719,0.09569889088421445,0.09616897844722712
1.0326358937180027,1.0327962587329478,10000,6.877551020408164,0.0936287419877496,0.406521494977836,0.40886128925812854,gauss_bernouilli,0.40690931785042705,0.5,0.5044420026535796,0.09347850502216398,0.09399787179583993
1.0700677138472043,1.0694664352740437,10000,7.061224489795919,0.09147038278607203,0.4086446975277891,0.40776814492397506,gauss_bernouilli,0.40845050360937474,0.5,0.49855616902464744,0.09135530247221094,0.09193325297433767
1.1076902969852507,1.028893641211522,10000,7.244897959183674,0.09013917880407521,0.4106768715224482,0.3854611055005376,gauss_bernouilli,0.3885754234964018,0.5,0.4724859663087486,0.08932312847755179,0.08871476796358399
1.1454955464825336,1.2006127664332307,10000,7.428571428571429,0.08863392470738125,0.4126236673562197,0.42645199532023415,gauss_bernouilli,0.4274604913117135,0.5,0.5140774240361361,0.08737633264378034,0.08757649783183097
1.183475863390487,1.1476620172164602,10000,7.612244897959184,0.08295343422726612,0.41449028132054927,0.40809105906196924,gauss_bernouilli,0.4060150758087833,0.5,0.4931204765424213,0.08550971867945072,0.0852360683700124
1.2216241068389513,1.2678014419323522,10000,7.795918367346939,0.08451783732401157,0.4162815000096996,0.42720276944870267,gauss_bernouilli,0.4286794027594186,0.5,0.5102439734619983,0.08371849999030039,0.08333221819054433
1.2599335582529623,1.295714107645936,10000,7.979591836734694,0.08237732832989188,0.418001739648058,0.4243576183472017,gauss_bernouilli,0.42657825443183217,0.5,0.5045143105924631,0.08199826035194203,0.08215630422521603
1.2983978889737033,1.2866529249415972,10000,8.16326530612245,0.08211783796559258,0.41965508099979093,0.41572937527587345,gauss_bernouilli,0.4179307365042297,0.5,0.49564585201310984,0.08034491900020907,0.08028967611974956
1.3370111309045516,1.303065045192794,10000,8.346938775510203,0.08205406318151304,0.42124530042579633,0.41407876733773263,gauss_bernouilli,0.41370992470978035,0.5,0.49650167314719795,0.07875469957420367,0.07938595527871282
1.3757676498511855,1.3466527852679258,10000,8.53061224489796,0.07711999894496366,0.4227758975722991,0.4167594865762116,gauss_bernouilli,0.4160408339173124,0.5,0.4945981381800744,0.07722410242770088,0.07712252402921649
1.4146621212660238,1.4180607255454871,10000,8.714285714285715,0.07458617118003778,0.4242501201074692,0.4270882865605938,gauss_bernouilli,0.42516058602417534,0.5,0.5036021582770498,0.07574987989253076,0.07572265869761934
1.4536895081427712,1.4281336475296076,10000,8.89795918367347,0.0738792668122273,0.4256709858649491,0.418894540130527,gauss_bernouilli,0.4204412599715338,0.5,0.49122708710174756,0.07432901413505086,0.07443856570951644
1.4928450408375271,1.4892864475424608,10000,9.081632653061225,0.07305440382806859,0.42704130270441965,0.4252067029144189,gauss_bernouilli,0.4256524539171794,0.5,0.49781535573972696,0.07295869729558034,0.07303968738219123
1.5321241986194014,1.5750347986208675,10000,9.26530612244898,0.07099840351514883,0.42836368635786204,0.43919566046980724,gauss_bernouilli,0.4379827950250853,0.5,0.5114069294296781,0.07163631364213793,0.07152114034101714
1.5715226927766455,1.5424961535439807,10000,9.448979591836736,0.06972335811488212,0.4296405764948086,0.42660509558114246,gauss_bernouilli,0.42408170976219806,0.5,0.49885183951496903,0.07035942350519143,0.07012413731560864
1.6110364511242448,1.5804604844736259,10000,9.63265306122449,0.06742627306397528,0.43087425120963485,0.4231525649587804,gauss_bernouilli,0.42467709848706653,0.5,0.4890543044944695,0.06912574879036514,0.06855200759586569
1.650661603776387,1.6631005003667847,10000,9.816326530612246,0.06898162393034757,0.43206684010802965,0.4295915102297974,gauss_bernouilli,0.43312764864955816,0.5,0.4950369957403842,0.06793315989197037,0.06860149986332235
1.6903944700624733,1.6532873549158627,10000,10.0,0.06797807222148558,0.4332203361475032,0.4292223076495876,gauss_bernouilli,0.4260831639270905,0.5,0.5003395235935703,0.06677966385249681,0.06705907118696709
0.2162536191025111,0.21789256855124972,10000,1.183673469387755,0.4062200684917507,0.6042905952973601,0.600359995365722,binary,0.6069400592231945,1.0,1.0,0.3957094047026399,0.3930599407768055
0.2739331124504536,0.2883399738426171,10000,1.3673469387755102,0.34641521908212886,0.6507123690950222,0.6539053503242754,binary,0.6542259197306797,1.0,1.0,0.34928763090497783,0.3457740802693203
0.33558295519509135,0.34162330946075586,10000,1.5510204081632653,0.3059998718072861,0.6909423881475429,0.6933072763739364,binary,0.6926144245551588,1.0,1.0,0.30905761185245706,0.3073855754448412
0.4006820394436256,0.4088154272659338,10000,1.7346938775510203,0.27105896327964923,0.725976391927647,0.7299601151346063,binary,0.730979193548862,1.0,1.0,0.274023608072353,0.2690208064511381
0.4687909430149346,0.4611291929764686,10000,1.9183673469387754,0.2566293780405661,0.7566080352306235,0.7482301288817201,binary,0.7530896358040065,1.0,1.0,0.2433919647693765,0.2469103641959934
0.5395359097332095,0.5408044817756629,10000,2.1020408163265305,0.21407313657316254,0.7834807845872651,0.7850543431696833,binary,0.7841818229125292,1.0,1.0,0.21651921541273483,0.21581817708747075
0.6125967903488343,0.6077246807852438,10000,2.2857142857142856,0.19389911307465033,0.807123557821485,0.8075541384292586,binary,0.8090073899331676,1.0,1.0,0.19287644217851496,0.19099261006683244
0.6876977483314854,0.6715434624117259,10000,2.4693877551020407,0.1778028809347265,0.8279760382713515,0.8232996975564111,binary,0.8244022760475487,1.0,1.0,0.17202396172864848,0.17559772395245135
0.7645999565045928,0.7748434165273757,10000,2.6530612244897958,0.14912090891840837,0.8464071657705879,0.8505116662575493,binary,0.850144241433507,1.0,1.0,0.15359283422941206,0.14985575856649316
0.8430957647641318,0.8243682932423697,10000,2.836734693877551,0.15129571083174875,0.8627289659201947,0.8523958882335068,binary,0.856087487298762,1.0,1.0,0.13727103407980534,0.1439125127012378
0.9230039788826818,0.9237608957440238,10000,3.0204081632653064,0.11297048012622284,0.8772071027076226,0.8832873301024451,binary,0.8795451403311129,1.0,1.0,0.12279289729237744,0.12045485966888707
1.0041659943473775,1.011834658531292,10000,3.2040816326530615,0.11528070291511779,0.8900690709493706,0.8883998444730207,binary,0.892080391861159,1.0,1.0,0.10993092905062943,0.10791960813884093
1.086442598883911,1.092315036761907,10000,3.3877551020408165,0.10034779689363174,0.9015106521078364,0.9004589081110113,binary,0.901265613115654,1.0,1.0,0.0984893478921636,0.09873438688434605
1.1697113053017267,1.1748245372536295,10000,3.5714285714285716,0.09269240872172879,0.9117010682145026,0.9100467064059052,binary,0.9127858215335393,1.0,1.0,0.08829893178549739,0.08721417846646076
1.2538641100974337,1.247114251284994,10000,3.7551020408163267,0.08402316259596242,0.9207871435953939,0.9180537064494316,binary,0.9201305754948255,1.0,1.0,0.0792128564046061,0.07986942450517452
1.3388055975573716,1.3474666388597194,10000,3.938775510204082,0.06534736653869574,0.928896699294168,0.9331649568254546,binary,0.9316772801896049,1.0,1.0,0.07110330070583205,0.06832271981039512
1.4244513268948777,1.4478561734155189,10000,4.122448979591837,0.0619725383991296,0.9361413463358133,0.938119592808499,binary,0.9382117240161276,1.0,1.0,0.0638586536641867,0.06178827598387239
1.5107264532056124,1.5109577070832583,10000,4.3061224489795915,0.060745041307761836,0.9426188024805198,0.9405965417915478,binary,0.9419381248908577,1.0,1.0,0.057381197519480204,0.058061875109142215
1.5975645430262544,1.6183193508553926,10000,4.4897959183673475,0.05012860456848017,0.9484148273006043,0.949980736209788,binary,0.9500900769880558,1.0,1.0,0.05158517269939568,0.04990992301194412
1.6849065529426996,1.7064467748011714,10000,4.673469387755102,0.0462508808864416,0.9536048486474945,0.9534186622929812,binary,0.9530882054724041,1.0,1.0,0.046395151352505465,0.04691179452759582
1.7726999456273322,1.7829965505746637,10000,4.857142857142858,0.043912649755111215,0.9582553374571111,0.956956486155341,binary,0.9578256220657935,1.0,1.0,0.041744662542888875,0.042174377934206635
1.8608979223324094,1.8430186483956392,10000,5.040816326530613,0.04064570310967022,0.9624249757473797,0.9599859439889346,binary,0.9606175910875394,1.0,1.0,0.03757502425262023,0.03938240891246049
1.9494587545470483,1.9157939443945249,10000,5.224489795918368,0.03326017425816771,0.966165653476261,0.9664305865522954,binary,0.9661213473627583,1.0,1.0,0.03383434652373891,0.033878652637241505
2.0383452004616944,1.9972106508661862,10000,5.408163265306123,0.03256713858397143,0.9695233228746942,0.968258497306598,binary,0.9690841331971675,1.0,1.0,0.03047667712530576,0.030915866802832533
2.1275239942505135,2.0997791866475937,10000,5.591836734693878,0.029942944096030835,0.9725387333958853,0.970044614069305,binary,0.9700321722346409,1.0,1.0,0.027461266604114767,0.029967827765359084
2.2169653981027446,2.23121627135576,10000,5.775510204081633,0.024105920614965776,0.9752480661354972,0.9753467623316745,binary,0.9747994452783149,1.0,1.0,0.024751933864502775,0.025200554721685108
2.306642808504029,2.270352938256331,10000,5.959183673469388,0.023378664815941235,0.9776834831897326,0.9761131713062121,binary,0.9756050074283652,1.0,1.0,0.0223165168102674,0.024394992571634737
2.3965324095606206,2.373772513699764,10000,6.142857142857143,0.02535972424789551,0.9798736047195308,0.9757436429077354,binary,0.976847010063366,1.0,1.0,0.02012639528046925,0.02315298993663392
2.4866128672288927,2.518259225040455,10000,6.326530612244898,0.01888185117785849,0.9818439243226109,0.981476773204814,binary,0.9818353975874865,1.0,1.0,0.018156075677389028,0.01816460241251353
2.576865059202956,2.564257598478888,10000,6.510204081632653,0.019433617864376362,0.9836171715635854,0.9820506648836399,binary,0.9835349476316564,1.0,1.0,0.016382828436414566,0.016465052368343724
2.667271835958358,2.651786524257528,10000,6.6938775510204085,0.015511239361303915,0.9852136290870086,0.9842672368076354,binary,0.9840457129765746,1.0,1.0,0.014786370912991403,0.01595428702342558
2.7578178090762937,2.7243413511972827,10000,6.877551020408164,0.01303848172434754,0.9866514105711385,0.9869883787843939,binary,0.9870152392931352,1.0,1.0,0.01334858942886156,0.01298476070686481
2.8484891635020606,2.8564751292568964,10000,7.061224489795919,0.009248031453377329,0.9879467048190576,0.9893260440659287,binary,0.9879001195852348,1.0,1.0,0.01205329518094246,0.012099880414765167
2.9392734908399305,2.948820204971118,10000,7.244897959183674,0.01185877913052692,0.9891139904882222,0.9890849018260184,binary,0.9900285827825637,1.0,1.0,0.010886009511777754,0.009971417217436326
3.0301596411690714,3.055011851290582,10000,7.428571428571429,0.006777501923073704,0.9901662252968959,0.9924433217824713,binary,0.9916641454880164,1.0,1.0,0.00983377470310411,0.00833585451198365
3.121137591191445,3.1264516687978934,10000,7.612244897959184,0.007767254476024864,0.9911150129934327,0.9918256561191294,binary,0.9914185667142836,1.0,1.0,0.008884987006567289,0.008581433285716412
3.212198326801231,3.2066975631819448,10000,7.795918367346939,0.006751003548558432,0.9919707509083725,0.9924651562491367,binary,0.9916813160468319,1.0,1.0,0.008029249091627519,0.00831868395316811
3.303333738408781,3.324130781721444,10000,7.979591836734694,0.007409022577426934,0.9927427605184875,0.9929118258746519,binary,0.9932326743267306,1.0,1.0,0.007257239481512442,0.006767325673269315
3.3945365275556014,3.398317635435303,10000,8.16326530612245,0.00638115229318621,0.9934394031198396,0.9933824646350847,binary,0.9931460815633558,1.0,1.0,0.006560596880160437,0.0068539184366441614
3.4858001235393727,3.5040255611190703,10000,8.346938775510203,0.004812640487105819,0.9940681824253352,0.9943380979666546,binary,0.9934888364204153,1.0,1.0,0.005931817574664721,0.006511163579584728
3.5771186089218867,3.5870476731973424,10000,8.53061224489796,0.005276369649735257,0.9946358356622628,0.9953613161187103,binary,0.9959990018871556,1.0,1.0,0.005364164337737278,0.0040009981128443185
3.6684866529278946,3.6685977859257446,10000,8.714285714285715,0.0027516619277039717,0.9951484145400381,0.9963467306817936,binary,0.9954451232912912,1.0,1.0,0.004851585459961918,0.0045548767087089
3.759899451862358,3.76275039599631,10000,8.89795918367347,0.005833351994001622,0.9956113572823967,0.9944819212704002,binary,0.9947971945348021,1.0,1.0,0.004388642717603347,0.005202805465197864
3.8513526757695065,3.851219782989803,10000,9.081632653061225,0.004520210992710228,0.9960295527669749,0.9954487461015182,binary,0.9954177031957469,1.0,1.0,0.003970447233025051,0.004582296804253299
3.942842420659917,3.9028183800052916,10000,9.26530612244898,0.004181855334474046,0.9964073976847367,0.9957892932719715,binary,0.9957604418784171,1.0,1.0,0.0035926023152632715,0.004239558121582995
4.034365165693871,4.006427861755224,10000,9.448979591836736,0.00244250492903177,0.9967488475189538,0.9971540396087392,binary,0.99675058414651,1.0,1.0,0.003251152481046204,0.003249415853490038
4.1259177347912885,4.158976432999366,10000,9.63265306122449,0.004391442757029648,0.9970574620457687,0.9957928040725841,binary,0.9959770509021979,1.0,1.0,0.002942537954231224,0.00402294909780216
4.2174972621924,4.179341847897925,10000,9.816326530612246,0.002991264648688434,0.9973364459735645,0.9971409566030554,binary,0.9972731778547992,1.0,1.0,0.0026635540264355138,0.002726822145200803
4.309101161548426,4.350990045471997,10000,10.0,0.0020394916253725377,0.9975886852645878,0.9977999114767404,binary,0.9976393145788532,1.0,1.0,0.0024113147354122835,0.0023606854211467598
