N,mse,n_iter_ep,n_iter_se,overlap,p_pos,prior_type,rho,v_ep,v_se,var_noise
1000,0.010144965675097326,2,2,0.9532668253671689,,gaussian,,0.009900990099009901,0.009900990099009901,0.01
1000,0.01148154939609448,2,2,0.949448330822579,,gaussian,,0.01192402811266192,0.01192402811266192,0.012067926406393288
1000,0.01301537640566968,2,2,0.9965379108569155,,gaussian,,0.014354434191214762,0.014354434191214762,0.014563484775012436
1000,0.01719249736083284,2,2,0.9685307628221682,,gaussian,,0.017271556802663283,0.017271556802663283,0.017575106248547922
1000,0.021211531400506432,2,2,0.9743039465204797,,gaussian,,0.02076900841089873,0.02076900841089873,0.021209508879201904
1000,0.024102379248361536,2,2,0.9617898774249541,,gaussian,,0.024956700517329698,0.024956700517329698,0.025595479226995357
1000,0.02945794126427354,2,2,1.0090388342330592,,gaussian,,0.029962927982471098,0.029962927982471098,0.030888435964774818
1000,0.0345530595538347,2,2,0.9998682167753706,,gaussian,,0.035936375140117556,0.035936375140117556,0.0372759372031494
1000,0.04577755863146791,2,2,0.9801149829318545,,gaussian,,0.04304784822198814,0.04304784822198814,0.04498432668969444
1000,0.05441165584393909,2,2,0.9542556851542678,,gaussian,,0.05149145065801535,0.05149145065801535,0.054286754393238594
1000,0.05996885951151626,2,2,0.9272727999481523,,gaussian,,0.06148481018915466,0.06148481018915466,0.0655128556859551
1000,0.07679273086965432,2,2,0.9778599548114439,,gaussian,,0.07326784465124854,0.07326784465124854,0.07906043210907697
1000,0.08748749873810527,2,2,0.8648472294652151,,gaussian,,0.08709943038290072,0.08709943038290072,0.09540954763499938
1000,0.09862385380974868,2,2,0.8683168929253222,,gaussian,,0.10325123969651298,0.10325123969651298,0.1151395399326447
1000,0.12177208091478156,2,2,0.8829531841141828,,gaussian,,0.1219979844638073,0.1219979844638073,0.13894954943731375
1000,0.14290624166329458,2,2,0.7958339666534036,,gaussian,,0.14360340221403883,0.14360340221403883,0.16768329368110074
1000,0.16066802143697642,2,2,0.8834815203498176,,gaussian,,0.16830162264461648,0.16830162264461648,0.20235896477251566
1000,0.1865874765852779,2,2,0.8128292656275484,,gaussian,,0.19627412582081086,0.19627412582081086,0.2442053094548651
1000,0.23256091911398508,2,2,0.7426911259186065,,gaussian,,0.22762338254746892,0.22762338254746892,0.29470517025518095
1000,0.2828228444052874,2,2,0.7265253744570379,,gaussian,,0.26234540425589076,0.26234540425589076,0.35564803062231287
1000,0.29019352115079855,2,2,0.618642015733358,,gaussian,,0.300304646103942,0.300304646103942,0.42919342601287763
1000,0.35869916953848324,2,2,0.6300241027974858,,gaussian,,0.34121567370956823,0.34121567370956823,0.517947467923121
1000,0.37886694440057794,2,2,0.6343830872211573,,gaussian,,0.3846362852176537,0.3846362852176537,0.6250551925273969
1000,0.448208880633532,2,2,0.5342689152711722,,gaussian,,0.4299759698453669,0.4299759698453669,0.7543120063354615
1000,0.4811531249112659,2,2,0.5154544046464682,,gaussian,,0.4765215129653763,0.4765215129653763,0.9102981779915218
1000,0.5267555560681889,2,2,0.46659949807108475,,gaussian,,0.5234784870346236,0.5234784870346236,1.0985411419875584
1000,0.5637937614649929,2,2,0.46869968114873073,,gaussian,,0.5700240301546328,0.5700240301546328,1.325711365590108
1000,0.61754319714699,2,2,0.3953116073066036,,gaussian,,0.6153637147823461,0.6153637147823461,1.5998587196060574
1000,0.6700958524301379,2,2,0.33036690645475475,,gaussian,,0.6587843262904316,0.6587843262904316,1.9306977288832496
1000,0.7453427721064506,2,2,0.32135268068895484,,gaussian,,0.699695353896058,0.699695353896058,2.329951810515372
1000,0.7295222100551257,2,2,0.2690606170000291,,gaussian,,0.7376545957441091,0.7376545957441091,2.811768697974228
1000,0.7142839134481671,2,2,0.20125196588831504,,gaussian,,0.7723766174525308,0.7723766174525308,3.3932217718953264
1000,0.7840749694667464,2,2,0.17123063081007087,,gaussian,,0.8037258741791891,0.8037258741791891,4.094915062380423
1000,0.8563863437300173,2,2,0.16842977610934737,,gaussian,,0.8316983773553835,0.8316983773553835,4.941713361323833
1000,0.8727947117282615,2,2,0.16095350320068377,,gaussian,,0.8563965977859611,0.8563965977859611,5.963623316594643
1000,0.880339204788279,2,2,0.11521617816971981,,gaussian,,0.8780020155361926,0.8780020155361926,7.196856730011514
1000,0.9441906071817022,2,2,0.09018787795567064,,gaussian,,0.8967487603034868,0.8967487603034868,8.68511373751352
1000,0.8396229138430233,2,2,0.10232993071999276,,gaussian,,0.9129005696170993,0.9129005696170993,10.481131341546853
1000,0.9550598575404278,2,2,0.0783692754462857,,gaussian,,0.9267321553487513,0.9267321553487513,12.648552168552959
1000,0.980929405884369,2,2,0.06146816605354127,,gaussian,,0.9385151898108453,0.9385151898108453,15.264179671752318
1000,0.9164376406323478,2,2,0.06453777219672385,,gaussian,,0.9485085493419847,0.9485085493419847,18.420699693267146
1000,0.9745207553348396,2,2,0.04655870198530844,,gaussian,,0.9569521517780117,0.9569521517780117,22.229964825261934
1000,0.9935705094859598,2,2,0.032027279761829536,,gaussian,,0.9640636248598824,0.9640636248598824,26.826957952797247
1000,1.0424392756140912,2,2,0.03067934877783039,,gaussian,,0.970037072017529,0.970037072017529,32.374575428176435
1000,0.9478677583293377,2,2,0.020482738396577587,,gaussian,,0.9750432994826702,0.9750432994826702,39.06939937054613
1000,1.050045265395497,2,2,0.020496557888659606,,gaussian,,0.9792309915891012,0.9792309915891012,47.1486636345739
1000,0.955337040839205,2,2,0.01133809507624363,,gaussian,,0.9827284431973368,0.9827284431973368,56.89866029018293
1000,0.920596222678041,2,2,0.01383945985801008,,gaussian,,0.9856455658087853,0.9856455658087853,68.66488450042998
1000,0.9766110654747001,2,2,0.013592484618506514,,gaussian,,0.9880759718873382,0.9880759718873382,82.86427728546842
1000,0.9305045450617905,2,2,0.010792852709042063,,gaussian,,0.9900990099009901,0.9900990099009901,100.0
1000,0.0,3,3,1.0,0.25,binary,,9.99999999e-12,9.99999999e-12,0.01
1000,0.0,3,3,1.0,0.5,binary,,9.99999999e-12,9.99999999e-12,0.01
1000,0.0,3,3,1.0,0.25,binary,,9.999999991713572e-12,9.999999991713572e-12,0.012067926406393288
1000,0.0,3,3,1.0,0.5,binary,,9.999999991713572e-12,9.999999991713572e-12,0.012067926406393288
1000,0.0,3,3,1.0,0.25,binary,,9.999999993133512e-12,9.999999993133512e-12,0.014563484775012436
1000,0.0,3,3,1.0,0.5,binary,,9.999999993133512e-12,9.999999993133512e-12,0.014563484775012436
1000,0.0,3,3,1.0,0.25,binary,,9.999999994310134e-12,9.999999994310134e-12,0.017575106248547922
1000,0.0,3,3,1.0,0.5,binary,,9.999999994310134e-12,9.999999994310134e-12,0.017575106248547922
1000,0.0,3,3,1.0,0.25,binary,,9.999999995285133e-12,9.999999995285133e-12,0.021209508879201904
1000,0.0,3,3,1.0,0.5,binary,,9.999999995285133e-12,9.999999995285133e-12,0.021209508879201904
1000,1.232595164407831e-35,3,3,1.0,0.25,binary,,9.99999999609306e-12,2.3944852182837413e-10,0.025595479226995357
1000,1.232595164407831e-35,3,3,1.0,0.5,binary,,9.99999999609306e-12,1.948937165641766e-10,0.025595479226995357
1000,1.2898247957821532e-26,3,3,0.9999999999999963,0.25,binary,,9.999999996762542e-12,1.7104192493081113e-08,0.030888435964774818
1000,1.1987822929958704e-17,3,3,0.9999999998904948,0.5,binary,,2.1901049951367214e-10,1.983630764469747e-08,0.030888435964774818
1000,3.940872951316581e-20,3,3,0.999999999993556,0.25,binary,,1.2888224043550167e-11,2.9871118571386017e-07,0.0372759372031494
1000,1.275631152230641e-22,3,3,0.9999999999994413,0.5,binary,,9.999999997317304e-12,3.4671247201370444e-07,0.0372759372031494
1000,5.5462740121396294e-17,3,3,0.9999999996226427,0.25,binary,,7.547145071118423e-10,3.238822407605346e-06,0.04498432668969444
1000,3.007387515428571e-20,3,3,0.9999999999896347,0.5,binary,,2.073071847519259e-11,3.7629822894549687e-06,0.04498432668969444
1000,1.8939832013907275e-12,3,3,0.9999999519218222,0.25,binary,,9.615446142896555e-08,2.364846942383463e-05,0.054286754393238594
1000,4.788129137103362e-12,3,3,0.9999999084784867,0.5,binary,,1.8303823847154456e-07,2.750717241741001e-05,0.054286754393238594
1000,5.951674845923839e-05,3,3,0.9997536067730456,0.25,binary,,0.0004332697054497409,0.0001243703718065956,0.0655128556859551
1000,1.7849894170627247e-07,3,3,0.999985902763978,0.5,binary,,2.801597310212245e-05,0.00014485727453981243,0.0655128556859551
1000,4.133809631797795e-07,3,3,0.9999492828622016,0.25,binary,,0.00010102089463371035,0.0004981039158580772,0.07906043210907697
1000,1.9298369282870215e-07,3,3,0.9999767841462298,0.5,binary,,4.62387238477271e-05,0.0005810544258357553,0.07906043210907697
1000,0.007638158839082933,3,3,0.9950356988218044,0.25,binary,,0.0022904435173081187,0.0015908778752832175,0.09540954763499938
1000,0.00014202652518039975,3,3,0.9995082048809615,0.5,binary,,0.0008415637128967626,0.0018591352028579679,0.09540954763499938
1000,0.0005637430791832217,3,3,0.997894364550911,0.25,binary,,0.0036475278189948743,0.004209600851117949,0.1151395399326447
1000,0.003765826063337971,3,3,0.995369049651248,0.5,binary,,0.00549607463416631,0.00492954673079403,0.1151395399326447
1000,0.010489494076621527,3,3,0.9883993387904121,0.25,binary,,0.01271182834255434,0.009524611357101531,0.13894954943731375
1000,0.0062097655874971125,3,3,0.9919075863198331,0.5,binary,,0.009975061772836696,0.011179710353161966,0.13894954943731375
1000,0.03493181148367851,3,3,0.9706269107169928,0.25,binary,,0.02381436708233599,0.01891493727412567,0.16768329368110074
1000,0.040832677525681337,3,3,0.9646918416952056,0.5,binary,,0.02978363908390746,0.022260794167683638,0.16768329368110074
1000,0.02634610781673904,3,3,0.9718653770604188,0.25,binary,,0.02992313806242347,0.03369033466520564,0.20235896477251566
1000,0.03974306151836385,3,3,0.9609458956442054,0.5,binary,,0.0383651471932253,0.039768352191295035,0.20235896477251566
1000,0.0576614813817603,3,3,0.9431064425457967,0.25,binary,,0.05612563352664658,0.05479255316901286,0.2442053094548651
1000,0.05208735868911228,3,3,0.9489746475889548,0.5,binary,,0.04996334613297809,0.06489354984394789,0.2442053094548651
1000,0.10894351543272014,3,3,0.9010338987104897,0.25,binary,,0.08898868714630041,0.08258278845019956,0.29470517025518095
1000,0.0869400299168386,3,3,0.9057035465536644,0.5,binary,,0.10165287697583254,0.09816876435393089,0.29470517025518095
1000,0.11566223848860212,3,3,0.8804441150153411,0.25,binary,,0.12344953148071543,0.1167728546418993,0.35564803062231287
1000,0.12827898026289128,3,3,0.8668216117684099,0.5,binary,,0.13807779620028918,0.1393758418780396,0.35564803062231287
1000,0.1614916270608399,3,3,0.8367674331795734,0.25,binary,,0.1649735065800135,0.1564953599998875,0.42919342601287763
1000,0.18225824933127038,3,3,0.8151172435341562,0.5,binary,,0.18750726360041745,0.1876140696957534,0.42919342601287763
1000,0.20005925006359043,3,3,0.7948926101189588,0.25,binary,,0.2101555296984919,0.20046659617303497,0.517947467923121
1000,0.21842933611710427,3,3,0.7780582517492017,0.5,binary,,0.22545416038449217,0.24147668244537807,0.517947467923121
1000,0.23009965445648162,3,3,0.7689660306681702,0.25,binary,,0.2319682842071781,0.24718446038988368,0.6250551925273969
1000,0.30729565206860376,3,3,0.7001696320762969,0.5,binary,,0.2923650837788025,0.2992708355921263,0.6250551925273969
1000,0.28880240402995333,3,3,0.7082179330281869,0.25,binary,,0.29476172991367283,0.2951142756104565,0.7543120063354615
1000,0.3571908565820654,3,3,0.6388853221409138,0.5,binary,,0.3650384991361068,0.35922734323484623,0.7543120063354615
1000,0.30735205329568294,3,3,0.6764910786014228,0.25,binary,,0.33966578950147164,0.34283463710468415,0.9102981779915218
1000,0.43027306345659566,3,3,0.5799048767815,0.5,binary,,0.4099171829804043,0.4196680736843411,0.9102981779915218
1000,0.403051230632223,3,3,0.5983028140011742,0.25,binary,,0.4003431413654284,0.3891335064204927,1.0985411419875584
1000,0.4616856784772201,3,3,0.5352491632607352,0.5,binary,,0.46781599500130944,0.4791193698135192,1.0985411419875584
1000,0.478997714145294,3,3,0.5386561232987345,0.25,binary,,0.44369003925723716,0.43305724289924347,1.325711365590108
1000,0.5312122377982066,3,3,0.47111332993356525,0.5,binary,,0.5265611023346629,0.5363740240456961,1.325711365590108
1000,0.48655571293973604,3,3,0.5235311742231564,0.25,binary,,0.46638193861395105,0.47392170480474,1.5998587196060574
1000,0.6552742496697842,3,3,0.3661987516191582,0.5,binary,,0.6123282470918991,0.5905116470307663,1.5998587196060574
1000,0.487643277108525,3,3,0.5078233471161439,0.25,binary,,0.49671002865918695,0.5112964729260822,1.9306977288832496
1000,0.6489350091035674,3,3,0.3514323615564257,0.5,binary,,0.6482002677835812,0.6408894078163221,1.9306977288832496
1000,0.5633854756572583,3,3,0.4358465581084057,0.25,binary,,0.5649214081259303,0.5449725121384751,2.329951810515372
1000,0.6864960969461154,3,3,0.31448098245920547,0.5,binary,,0.6845419381354736,0.6871142239408796,2.329951810515372
1000,0.5729788831096424,3,3,0.4253555732238216,0.25,binary,,0.5763099704427143,0.5749216674121369,2.811768697974228
1000,0.7655380829178797,3,3,0.25572735754420056,0.5,binary,,0.7230072019937193,0.7290052586343642,2.811768697974228
1000,0.5513699597233028,3,3,0.4280861490843569,0.25,binary,,0.5924577421079834,0.6012542058769582,3.3932217718953264
1000,0.7784103371168076,1,3,0.21673499926958859,0.5,binary,,0.7723766174525308,0.7665531198072026,3.3932217718953264
1000,0.6259829722798904,3,3,0.3716396485188385,0.25,binary,,0.6307377306824326,0.6241786192781162,4.094915062380423
1000,0.782368164284367,3,3,0.20955399318721754,0.5,binary,,0.798523849341198,0.7998799911394885,4.094915062380423
1000,0.705254051280732,1,3,0.31661188175212135,0.25,binary,,0.651172113862535,0.6439662538069402,4.941713361323833
1000,0.8302262688590525,3,3,0.16945944590046555,0.5,binary,,0.8308548393400165,0.8292032418350462,4.941713361323833
1000,0.6428434488306415,3,3,0.34582549649411304,0.25,binary,,0.6655055581811326,0.6609220541828086,5.963623316594643
1000,0.8299894613114971,3,3,0.16110847450516463,0.5,binary,,0.8477935896781736,0.854803849864648,5.963623316594643
1000,0.6529836770997,3,3,0.3376428956018385,0.25,binary,,0.6717305316966231,0.675361760575291,7.196856730011514
1000,0.8281963665649107,3,3,0.14876269807189504,0.5,binary,,0.8742782372912993,0.8770001478855869,7.196856730011514
1000,0.6945199970996052,3,3,0.3082707946911538,0.25,binary,,0.6889384135180873,0.6875952357942122,8.68511373751352
1000,0.8678084199834489,3,3,0.11852708550130578,0.5,binary,,0.8951374090139395,0.8961268624028026,8.68511373751352
1000,0.7043344217188791,1,3,0.29066322888159885,0.25,binary,,0.699915998407109,0.6979151842069677,10.481131341546853
1000,0.9084414548201347,3,3,0.09270531151259315,0.5,binary,,0.9061479221546789,0.9125190812452729,10.481131341546853
1000,0.6784898557935055,3,3,0.3160990035055704,0.25,binary,,0.6893121371953537,0.7065903120432088,12.648552168552959
1000,0.9256656182301487,1,3,0.07370609495631292,0.5,binary,,0.9267321553487513,0.9265005905688475,12.648552168552959
1000,0.7419840408512585,1,3,0.2667683712286267,0.25,binary,,0.7148748789179502,0.7138619273840816,15.264179671752318
1000,0.9611121663567478,3,3,0.05168960392874921,0.5,binary,,0.9355086257857537,0.9383759282718624,15.264179671752318
