N,mse,n_iter_ep,n_iter_se,overlap,p_pos,prior_type,rho,v_ep,v_se,var_noise
1000,0.7678610438989976,1,3,0.25430068067791,0.25,binary,,0.7206583479476468,0.7199430408018813,18.420699693267146
1000,0.9533450151043532,1,3,0.048752164166542045,0.5,binary,,0.9485085493419847,0.9484254771709532,18.420699693267146
1000,0.6908984263923699,1,3,0.2900323956709596,0.25,binary,,0.7255221557440488,0.7250191590276622,22.229964825261934
1000,0.9510593220731369,1,3,0.04566364916837668,0.5,binary,,0.9569521517780117,0.956902947655829,22.229964825261934
1000,0.744153928169544,1,3,0.25924128954646813,0.25,binary,,0.7296025362564349,0.7292501250370272,26.826957952797247
1000,0.971407044345704,1,3,0.031570271092248574,0.5,binary,,0.9640636248598824,0.9640346593146167,26.826957952797247
1000,0.7224275406892201,3,3,0.27482932859336595,0.25,binary,,0.727913802124048,0.7327725192612876,32.374575428176435
1000,0.9602068697984939,1,3,0.03412418219310314,0.5,binary,,0.970037072017529,0.9700201104435472,32.374575428176435
1000,0.7418593109429148,3,3,0.2629129125119724,0.25,binary,,0.7323148640331403,0.7357022799231199,39.06939937054613
1000,0.9878845223187044,1,3,0.018231862606636305,0.5,binary,,0.9750432994826702,0.9750334120563499,39.06939937054613
1000,0.724146569099367,3,3,0.2692562450059793,0.25,binary,,0.7373409408886746,0.7381373171532801,47.1486636345739
1000,0.9894990584812972,3,3,0.016004349911435234,0.5,binary,,0.9784922416958325,0.9792252501322203,47.1486636345739
1000,0.7280466246780143,1,3,0.26369377161721097,0.25,binary,,0.7402426180041554,0.7401599840824578,56.89866029018293
1000,0.979126237912094,3,3,0.01920270561438977,0.5,binary,,0.9824683508591263,0.9827251201610104,56.89866029018293
1000,0.7124097689820459,3,3,0.27332958129950374,0.25,binary,,0.7409310684189466,0.7418393313131153,68.66488450042998
1000,0.9847217788958499,3,3,0.014980914112522272,0.5,binary,,0.9853163928791053,0.9856436478423753,68.66488450042998
1000,0.6708479913286471,1,3,0.292786326228,0.25,binary,,0.7432726799984224,0.7432331137704535,82.86427728546842
1000,0.9775527547196163,1,3,0.01700727017993882,0.5,binary,,0.9880759718873382,0.988074867482548,82.86427728546842
1000,0.7643779867371984,1,3,0.2440267963755494,0.25,binary,,0.7444168734491315,0.7443895459417699,100.0
1000,0.9859008671772085,3,2,0.012209870156407572,0.5,binary,,0.9896793925099763,0.9900983752158351,100.0
1000,0.003969601825596183,3,3,0.2322908020184688,,gauss_bernouilli,0.25,0.004002172262777226,0.0037439569000690142,0.01
1000,0.006777491359510458,3,3,0.5213863942319414,,gauss_bernouilli,0.5,0.006833614324926989,0.00654368930081143,0.01
1000,0.005039972121115117,3,3,0.22559785823491302,,gauss_bernouilli,0.25,0.0046493028587954776,0.004592518311103582,0.012067926406393288
1000,0.007790609644915879,3,3,0.526988868085807,,gauss_bernouilli,0.5,0.0077875289500720585,0.007967593602018257,0.012067926406393288
1000,0.005196495410215149,3,3,0.2294191108134791,,gauss_bernouilli,0.25,0.005606084509866984,0.0056314392063008,0.014563484775012436
1000,0.010259981569291816,3,3,0.5080989921191665,,gauss_bernouilli,0.5,0.009633936188733401,0.00969659956388345,0.014563484775012436
1000,0.007306842166688921,3,3,0.23201664427350205,,gauss_bernouilli,0.25,0.007020592544154105,0.006901613299321476,0.017575106248547922
1000,0.012160325160412785,3,3,0.501721502784986,,gauss_bernouilli,0.5,0.012319983768131867,0.011793191135022153,0.017575106248547922
1000,0.00847716051409121,3,3,0.2604115539649766,,gauss_bernouilli,0.25,0.008900649755859911,0.00845169145996439,0.021209508879201904
1000,0.014851790196979454,3,3,0.4638941580427585,,gauss_bernouilli,0.5,0.014459855162615037,0.014331219147330638,0.021209508879201904
1000,0.009546348219585894,3,3,0.25625173221470005,,gauss_bernouilli,0.25,0.010029696227166946,0.010339037282082757,0.025595479226995357
1000,0.018259223041356916,3,3,0.4813105181587914,,gauss_bernouilli,0.5,0.017652352294749873,0.01739730642128119,0.025595479226995357
1000,0.013468433129207036,3,3,0.25482432542710803,,gauss_bernouilli,0.25,0.013299725806963413,0.012630538449637295,0.030888435964774818
1000,0.023915577191837706,3,3,0.49458548501057564,,gauss_bernouilli,0.5,0.022105097163959742,0.021092110864524484,0.030888435964774818
1000,0.01584639401277181,3,3,0.26667135707450595,,gauss_bernouilli,0.25,0.015592538373696448,0.01540310821285515,0.0372759372031494
1000,0.02707138252979094,3,3,0.5180885232059246,,gauss_bernouilli,0.5,0.025329484273701536,0.025531257271672332,0.0372759372031494
1000,0.02176756606882391,3,3,0.2561409924631945,,gauss_bernouilli,0.25,0.01930706970783133,0.018743642094441612,0.04498432668969444
1000,0.031467876631230865,3,3,0.43248776043850057,,gauss_bernouilli,0.5,0.030942198617618547,0.030845668884912022,0.04498432668969444
1000,0.020324018781960242,3,3,0.20870700303302417,,gauss_bernouilli,0.25,0.02258393481750887,0.022748115042090743,0.054286754393238594
1000,0.038392648231649805,3,3,0.4815050427442643,,gauss_bernouilli,0.5,0.038127239289561035,0.03718093581445649,0.054286754393238594
1000,0.025410948889602793,3,3,0.22037188924419493,,gauss_bernouilli,0.25,0.026233526635629428,0.02751942320678794,0.0655128556859551
1000,0.04079074665340554,3,3,0.42355961449460633,,gauss_bernouilli,0.5,0.04316062113188537,0.04469525738201525,0.0655128556859551
1000,0.0334514910757395,3,3,0.2149615551238491,,gauss_bernouilli,0.25,0.031118079582485032,0.0331635119371759,0.07906043210907697
1000,0.0522153689438326,3,3,0.43832610631059377,,gauss_bernouilli,0.5,0.05218636459636918,0.05355540718072349,0.07906043210907697
1000,0.0376026727472165,3,3,0.2162995905214247,,gauss_bernouilli,0.25,0.0388795927007971,0.039783320857213006,0.09540954763499938
1000,0.06732906557804116,3,3,0.4585379765574227,,gauss_bernouilli,0.5,0.06388873056543272,0.06393012469931052,0.09540954763499938
1000,0.04898054202639794,3,3,0.19361641684291397,,gauss_bernouilli,0.25,0.04770025622720347,0.0474701674349324,0.1151395399326447
1000,0.07893397429152145,3,3,0.4180274632427387,,gauss_bernouilli,0.5,0.0765849321944184,0.07598038408628802,0.1151395399326447
1000,0.054995564136523296,3,3,0.20485945274985082,,gauss_bernouilli,0.25,0.058045918138598544,0.056292444490926914,0.13894954943731375
1000,0.09884169013440244,3,3,0.41340743513890765,,gauss_bernouilli,0.5,0.09377356289612375,0.08984619317444738,0.13894954943731375
1000,0.06814824716929006,3,3,0.15804359893781958,,gauss_bernouilli,0.25,0.06484552613371361,0.06628198589313644,0.16768329368110074
1000,0.10704474054781682,3,3,0.4626668581915037,,gauss_bernouilli,0.5,0.10691005621769843,0.10563000427106246,0.16768329368110074
1000,0.0790443733563674,3,3,0.14363146310496644,,gauss_bernouilli,0.25,0.07630106906875747,0.07741918824887412,0.20235896477251566
1000,0.1406360164123147,3,3,0.3482244121314063,,gauss_bernouilli,0.5,0.12314214651747117,0.12337752376456897,0.20235896477251566
1000,0.08346359133857206,3,3,0.16825839075005236,,gauss_bernouilli,0.25,0.09348325694137881,0.08961891500328535,0.2442053094548651
1000,0.14708414906503908,3,3,0.3440722567471564,,gauss_bernouilli,0.5,0.1420193266302063,0.1430576802228986,0.2442053094548651
1000,0.10292010060655349,3,3,0.1628791159848588,,gauss_bernouilli,0.25,0.10087199638333831,0.10272016697914033,0.29470517025518095
1000,0.17067581588144484,3,3,0.3301468544095485,,gauss_bernouilli,0.5,0.16812359113865602,0.16454462343975107,0.29470517025518095
1000,0.10676780036850389,3,3,0.12709971197423334,,gauss_bernouilli,0.25,0.11316049331547613,0.11648312428964355,0.35564803062231287
1000,0.17669389266641117,3,3,0.3255179130212491,,gauss_bernouilli,0.5,0.18540906681083918,0.1876055903212728,0.35564803062231287
1000,0.1461823082179111,3,3,0.12874400051413237,,gauss_bernouilli,0.25,0.1352134311876404,0.130596965640826,0.42919342601287763
1000,0.19354947080840806,3,3,0.2646988553466558,,gauss_bernouilli,0.5,0.21322092358610317,0.2118988426400478,0.42919342601287763
1000,0.1412088867633813,3,3,0.11956081569014067,,gauss_bernouilli,0.25,0.15406137793460203,0.14470041268344272,0.517947467923121
1000,0.24452178812054665,3,3,0.23921027510257467,,gauss_bernouilli,0.5,0.23848675486066487,0.23698516709064354,0.517947467923121
1000,0.1503869075540117,3,3,0.1019199371069757,,gauss_bernouilli,0.25,0.16176077116514326,0.15841413031634186,0.6250551925273969
1000,0.23890369546487467,3,3,0.26338921879824595,,gauss_bernouilli,0.5,0.2609065648018208,0.26235433038650674,0.6250551925273969
1000,0.17376548891323526,3,3,0.0873613485722393,,gauss_bernouilli,0.25,0.17639226253119103,0.17138048379221746,0.7543120063354615
1000,0.2852625678430925,3,3,0.2293673301474959,,gauss_bernouilli,0.5,0.2903970725998746,0.28746458356751536,0.7543120063354615
1000,0.17782795027370177,3,3,0.06465650642789147,,gauss_bernouilli,0.25,0.1827296295602009,0.18330296577541336,0.9102981779915218
1000,0.31591173036328224,3,3,0.17977931995060323,,gauss_bernouilli,0.5,0.31048553572485826,0.31178964671320636,0.9102981779915218
1000,0.16531037558048753,3,3,0.044047103018136725,,gauss_bernouilli,0.25,0.18889906266157808,0.19397642536264298,1.0985411419875584
1000,0.32850772316661414,3,3,0.16013085805830066,,gauss_bernouilli,0.5,0.3384689863223396,0.3348649104736949,1.0985411419875584
1000,0.19602176128299112,3,3,0.04566832453792021,,gauss_bernouilli,0.25,0.20134612639406158,0.20330109112784606,1.325711365590108
1000,0.3827800090059929,3,3,0.13249400213149204,,gauss_bernouilli,0.5,0.3554996902941983,0.3563241348506231,1.325711365590108
1000,0.20990189961052405,3,3,0.035335697456538584,,gauss_bernouilli,0.25,0.2094640369467137,0.21127796757412104,1.5998587196060574
1000,0.3710728357795072,3,3,0.10663817639461001,,gauss_bernouilli,0.5,0.3700577302128153,0.3759201923087989,1.5998587196060574
1000,0.2464360413267171,1,3,0.031133451829979883,,gauss_bernouilli,0.25,0.2213394483003352,0.21798870568316933,1.9306977288832496
1000,0.4054697488140671,3,3,0.12461458941517947,,gauss_bernouilli,0.5,0.3920469181245278,0.3935276715776134,1.9306977288832496
1000,0.22831477895695707,1,3,0.029114902178623576,,gauss_bernouilli,0.25,0.22577474131677094,0.2235671020804379,2.329951810515372
1000,0.4102074650160777,3,3,0.09041968821030003,,gauss_bernouilli,0.5,0.41116385641881387,0.4091297721361143,2.329951810515372
1000,0.23664408884622581,3,3,0.017801930482776406,,gauss_bernouilli,0.25,0.22735061879916463,0.22817035305027145,2.811768697974228
1000,0.3991861910615563,3,3,0.07345718079022796,,gauss_bernouilli,0.5,0.4227465777150608,0.42279513923837564,2.811768697974228
1000,0.2785494927266816,1,3,0.020415066270899344,,gauss_bernouilli,0.25,0.23284485438626334,0.2319561603087939,3.3932217718953264
1000,0.45004489750985915,1,3,0.06741060653938977,,gauss_bernouilli,0.5,0.43578583120932946,0.43465119131744334,3.3932217718953264
1000,0.23527731134839638,3,3,0.019012674599631102,,gauss_bernouilli,0.25,0.23548213432116588,0.2350682783492675,4.094915062380423
1000,0.4670352128161985,1,3,0.05980031918213287,,gauss_bernouilli,0.5,0.4455920301885872,0.44485930431151705,4.094915062380423
1000,0.2425416666489065,1,3,0.013732153251179281,,gauss_bernouilli,0.25,0.23796158500089784,0.23762994193925363,4.941713361323833
1000,0.45963249393271804,1,3,0.06185687741613678,,gauss_bernouilli,0.5,0.4540585871764511,0.4535949603816226,4.941713361323833
1000,0.22584390181052766,3,3,0.008707709749741298,,gauss_bernouilli,0.25,0.23869315676625652,0.23974289474388413,5.963623316594643
1000,0.4597989282206536,3,3,0.036474920591044936,,gauss_bernouilli,0.5,0.46023674262129577,0.46103375402535074,5.963623316594643
1000,0.24602924736561838,3,3,0.00856512643169642,,gauss_bernouilli,0.25,0.24068377597964483,0.2414894839971549,7.196856730011514
1000,0.5435839114776082,1,3,0.04487295379992153,,gauss_bernouilli,0.5,0.4675192083249773,0.46734265274578846,7.196856730011514
1000,0.30905169261284987,1,3,0.010310607903163035,,gauss_bernouilli,0.25,0.24300512541462146,0.24293588805909497,8.68511373751352
1000,0.4359776292242414,1,3,0.028875701003110738,,gauss_bernouilli,0.5,0.47278204634756354,0.4726752563448634,8.68511373751352
1000,0.26353003191253355,3,3,0.007270143821954139,,gauss_bernouilli,0.25,0.24210695133591398,0.2441353532333985,10.481131341546853
1000,0.47567367287259144,3,3,0.020668797650268647,,gauss_bernouilli,0.5,0.47643050976690865,0.4771697591939372,10.481131341546853
1000,0.24589999703837423,3,3,0.002803022586918336,,gauss_bernouilli,0.25,0.2447951931460032,0.2451309570298155,12.648552168552959
1000,0.47587058156114276,1,3,0.017980598241160835,,gauss_bernouilli,0.5,0.4809864997457349,0.4809485776841703,12.648552168552959
1000,0.20869305877369854,1,3,0.004130941108031548,,gauss_bernouilli,0.25,0.24597142734437982,0.24595779237650855,15.264179671752318
1000,0.4884036256901585,1,3,0.017396619125969678,,gauss_bernouilli,0.5,0.48414126169546445,0.48411892483836,15.264179671752318
1000,0.28697892058049934,3,3,0.0039380761868153735,,gauss_bernouilli,0.25,0.24533627741827516,0.24664463605636647,18.420699693267146
1000,0.5436555139703155,3,3,0.014713150838795052,,gauss_bernouilli,0.5,0.48615462287203937,0.4867738798511351,18.420699693267146
1000,0.22346748963138902,3,3,0.0034227053026705317,,gauss_bernouilli,0.25,0.24659335870232424,0.24721521260472942,22.229964825261934
1000,0.47429020245277687,1,3,0.010103147109769835,,gauss_bernouilli,0.5,0.48900130282110466,0.48899368351161404,22.229964825261934
1000,0.2757112003668848,1,3,0.001781487728931005,,gauss_bernouilli,0.25,0.2476917643367119,0.24768915885933568,26.826957952797247
1000,0.42591279303512997,3,3,0.007226655678111176,,gauss_bernouilli,0.5,0.4905600646686343,0.49084710383798613,26.826957952797247
1000,0.24074141651970013,3,3,0.003224060404596005,,gauss_bernouilli,0.25,0.24785421934733212,0.2480827716032122,32.374575428176435
1000,0.44694176796007107,1,3,0.008684844555557295,,gauss_bernouilli,0.5,0.49239533905019717,0.4923927826547343,32.374575428176435
1000,0.23594924591303332,1,2,0.002237214078598573,,gauss_bernouilli,0.25,0.24841045384719643,0.24840959765343784,39.06939937054613
1000,0.5288354763118005,3,3,0.008038862868537042,,gauss_bernouilli,0.5,0.49287953104894044,0.493680512354024,39.06939937054613
1000,0.22960246380912047,1,2,0.0017247221769226306,,gauss_bernouilli,0.25,0.2486813974233145,0.2486809075398751,47.1486636345739
1000,0.5323357905422771,3,2,0.007157497917348643,,gauss_bernouilli,0.5,0.4940553303259828,0.4947524150469971,47.1486636345739
1000,0.2837318679923662,1,2,0.002103980529195573,,gauss_bernouilli,0.25,0.24890636106458763,0.24890608104192657,56.89866029018293
1000,0.5159496397409562,3,2,0.006965790916660664,,gauss_bernouilli,0.5,0.4951969044546455,0.4956440106579813,56.89866029018293
1000,0.27266458741738725,1,2,0.0005238454655969731,,gauss_bernouilli,0.25,0.24909308416529946,0.24909292422891222,68.66488450042998
1000,0.5465289513033021,1,2,0.0054796038890560445,,gauss_bernouilli,0.5,0.4963854490352189,0.4963851698384905,68.66488450042998
1000,0.18413249074737623,3,2,0.00012835681546499966,,gauss_bernouilli,0.25,0.24919977141891442,0.2492479320110492,82.86427728546842
1000,0.5860326908594978,3,2,0.0036642874391768004,,gauss_bernouilli,0.5,0.49667586558810306,0.49700095371027064,82.86427728546842
1000,0.30031265963157694,1,2,0.0008245661145706748,,gauss_bernouilli,0.25,0.24937655860349128,0.24937650652621823,100.0
1000,0.5116714173371124,3,2,0.003560752855395068,,gauss_bernouilli,0.5,0.4973094054485926,0.4975123463801261,100.0
